source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 0 76
52 2 0 77
52 2 0 78
52 2 0 79
52 2 0 80
51 1 0 1
52 2 0 81
52 2 0 82
52 2 0 83
52 2 0 84
52 2 0 85
52 2 0 86
52 2 0 87
52 2 0 88
52 2 0 89
52 2 0 90
52 2 0 91
52 2 0 92
52 2 0 93
52 2 0 94
52 2 0 95
52 2 0 96
52 2 0 97
52 2 0 98
52 2 0 99
52 2 0 100
52 2 0 101
52 2 0 102
52 2 0 103
52 2 0 104
52 2 0 105
52 2 0 106
52 2 0 107
52 2 0 108
52 2 0 109
52 2 0 110
52 2 0 111
52 2 0 112
52 2 0 113
52 2 0 114
52 2 0 115
52 2 0 116
52 2 0 117
52 2 0 118
52 2 0 119
52 2 0 120
52 2 0 121
52 2 0 122
52 2 0 123
52 2 0 124
52 2 0 125
52 2 0 126
52 2 0 127
52 2 0 128
52 2 0 129
52 2 0 130
52 2 0 131
52 2 0 132
52 2 0 133
52 2 0 134
52 2 0 135
52 2 0 136
52 2 0 137
52 2 0 138
52 2 0 139
52 2 0 140
52 2 0 141
52 2 0 142
52 2 0 143
52 2 0 144
52 2 0 145
52 2 0 146
52 2 0 147
52 2 0 148
52 2 0 149
52 2 0 150
52 2 0 151
52 2 0 152
52 2 0 153
52 2 0 154
52 2 0 155
52 2 0 156
52 2 0 157
52 2 0 158
52 2 0 159
52 2 0 160
51 1 0 2
52 2 0 161
52 2 0 162
52 2 0 163
52 2 0 164
52 2 0 165
52 2 0 166
52 2 0 167
52 2 0 168
52 2 0 169
52 2 0 170
52 2 0 171
52 2 0 172
52 2 0 173
52 2 0 174
52 2 0 175
52 2 0 176
52 2 0 177
52 2 0 178
52 2 0 179
52 2 0 180
52 2 0 181
52 2 0 182
52 2 0 183
52 2 0 184
52 2 0 185
52 2 0 186
52 2 0 187
52 2 0 188
52 2 0 189
52 2 0 190
52 2 0 191
52 2 0 192
52 2 0 193
52 2 0 194
52 2 0 195
52 2 0 196
52 2 0 197
52 2 0 198
52 2 0 199
52 2 0 200
52 2 0 201
52 2 0 202
52 2 0 203
52 2 0 204
52 2 0 205
52 2 0 206
52 2 0 207
52 2 0 208
52 2 0 209
52 2 0 210
52 2 0 211
52 2 0 212
52 2 0 213
52 2 0 214
52 2 0 215
52 2 0 216
52 2 0 217
52 2 0 218
52 2 0 219
52 2 0 220
52 2 0 221
52 2 0 222
52 2 0 223
52 2 0 224
52 2 0 225
52 2 0 226
52 2 0 227
52 2 0 228
52 2 0 229
52 2 0 230
52 2 0 231
52 2 0 232
52 2 0 233
52 2 0 234
52 2 0 235
52 2 0 236
52 2 0 237
52 2 0 238
52 2 0 239
52 2 0 240
51 1 0 3
52 2 0 241
52 2 0 242
52 2 0 243
52 2 0 244
52 2 0 245
52 2 0 246
52 2 0 247
52 2 0 248
52 2 0 249
52 2 0 250
52 2 0 251
52 2 0 252
52 2 0 253
52 2 0 254
52 2 0 255
52 2 0 256
52 2 0 257
52 2 0 258
52 2 0 259
52 2 0 260
52 2 0 261
52 2 0 262
52 2 0 263
52 2 0 264
52 2 0 265
52 2 0 266
52 2 0 267
52 2 0 268
52 2 0 269
52 2 0 270
52 2 0 271
52 2 0 272
52 2 0 273
52 2 0 274
52 2 0 275
52 2 0 276
52 2 0 277
52 2 0 278
52 2 0 279
52 2 0 280
52 2 0 281
52 2 0 282
52 2 0 283
52 2 0 284
52 2 0 285
52 2 0 286
52 2 0 287
52 2 0 288
52 2 0 289
52 2 0 290
52 2 0 291
52 2 0 292
52 2 0 293
52 2 0 294
52 2 0 295
52 2 0 296
52 2 0 297
52 2 0 298
52 2 0 299
52 2 0 300
52 2 0 301
52 2 0 302
52 2 0 303
52 2 0 304
52 2 0 305
52 2 0 306
52 2 0 307
52 2 0 308
52 2 0 309
52 2 0 310
52 2 0 311
52 2 0 312
52 2 0 313
52 2 0 314
52 2 0 315
52 2 0 316
52 2 0 317
52 2 0 318
52 2 0 319
52 2 0 320
52 2 0 321
51 1 0 4
52 2 0 322
52 2 0 323
52 2 0 324
52 2 0 325
52 2 1 326
52 2 1 327
52 2 1 328
52 2 1 329
52 2 1 330
52 2 1 331
52 2 1 332
52 2 1 333
52 2 1 334
52 2 1 335
52 2 1 336
52 2 1 337
52 2 1 338
52 2 1 339
52 2 1 340
52 2 1 341
52 2 1 342
52 2 1 343
52 2 1 344
52 2 1 345
52 2 1 346
52 2 1 347
52 2 1 348
52 2 1 349
52 2 1 350
52 2 1 351
52 2 1 352
52 2 1 353
52 2 1 354
52 2 1 355
52 2 1 356
52 2 1 357
52 2 1 358
52 2 1 359
52 2 1 360
52 2 1 361
52 2 1 362
52 2 1 363
52 2 1 364
52 2 1 365
52 2 1 366
52 2 1 367
52 2 1 368
52 2 1 369
52 2 1 370
52 2 1 371
52 2 1 372
52 2 1 373
52 2 1 374
52 2 1 375
52 2 1 376
52 2 1 377
52 2 1 378
52 2 1 379
52 2 1 380
52 2 1 381
52 2 1 382
52 2 1 383
52 2 1 384
52 2 1 385
52 2 1 386
52 2 1 387
52 2 1 388
52 2 1 389
52 2 1 390
52 2 1 391
52 2 1 392
52 2 1 393
52 2 1 394
52 2 1 395
52 2 1 396
52 2 1 397
52 2 1 398
52 2 1 399
52 2 1 400
52 2 1 401
51 1 0 5
52 2 1 402
52 2 1 403
52 2 1 404
52 2 1 405
52 2 1 406
52 2 1 407
52 2 1 408
52 2 1 409
52 2 1 410
52 2 1 411
52 2 1 412
52 2 1 413
52 2 1 414
52 2 1 415
52 2 1 416
52 2 1 417
52 2 1 418
52 2 1 419
52 2 1 420
52 2 1 421
52 2 1 422
52 2 1 423
52 2 1 424
52 2 1 425
52 2 1 426
52 2 1 427
52 2 1 428
52 2 1 429
52 2 1 430
52 2 1 431
52 2 1 432
52 2 1 433
52 2 1 434
52 2 1 435
52 2 1 436
52 2 1 437
52 2 1 438
52 2 1 439
52 2 1 440
52 2 1 441
52 2 1 442
52 2 1 443
52 2 1 444
52 2 1 445
52 2 1 446
52 2 1 447
52 2 1 448
52 2 1 449
52 2 1 450
52 2 1 451
52 2 1 452
52 2 1 453
52 2 1 454
52 2 1 455
52 2 1 456
52 2 1 457
52 2 1 458
52 2 1 459
52 2 1 460
52 2 1 461
52 2 1 462
52 2 1 463
52 2 1 464
52 2 1 465
52 2 1 466
52 2 1 467
52 2 1 468
52 2 1 469
52 2 1 470
52 2 1 471
52 2 1 472
52 2 1 473
52 2 1 474
52 2 1 475
52 2 1 476
52 2 1 477
52 2 1 478
52 2 1 479
52 2 1 480
52 2 1 481
51 1 0 6
52 2 1 482
52 2 1 483
52 2 1 484
52 2 1 485
52 2 1 486
52 2 1 487
52 2 1 488
52 2 1 489
52 2 1 490
52 2 1 491
52 2 1 492
52 2 1 493
52 2 1 494
52 2 1 495
52 2 1 496
52 2 1 497
52 2 1 498
52 2 1 499
52 2 1 500
52 2 1 501
52 2 1 502
52 2 1 503
52 2 1 504
52 2 1 505
52 2 1 506
52 2 1 507
52 2 1 508
52 2 1 509
52 2 1 510
52 2 1 511
52 2 1 512
52 2 1 513
52 2 1 514
52 2 1 515
52 2 1 516
52 2 1 517
52 2 1 518
52 2 1 519
52 2 1 520
52 2 1 521
52 2 1 522
52 2 1 523
52 2 1 524
52 2 1 525
52 2 1 526
52 2 1 527
52 2 1 528
52 2 1 529
52 2 1 530
52 2 1 531
52 2 1 532
52 2 1 533
52 2 1 534
52 2 1 535
52 2 1 536
52 2 1 537
52 2 1 538
52 2 1 539
52 2 1 540
52 2 1 541
52 2 1 542
52 2 1 543
52 2 1 544
52 2 1 545
52 2 1 546
52 2 1 547
52 2 1 548
52 2 1 549
52 2 1 550
52 2 1 551
52 2 1 552
52 2 1 553
52 2 1 554
52 2 1 555
52 2 1 556
52 2 1 557
52 2 1 558
52 2 1 559
52 2 1 560
52 2 1 561
51 1 0 7
52 2 1 562
52 2 1 563
52 2 1 564
52 2 1 565
52 2 1 566
52 2 1 567
52 2 1 568
52 2 1 569
52 2 1 570
52 2 1 571
52 2 1 572
52 2 1 573
52 2 1 574
52 2 1 575
52 2 1 576
52 2 1 577
52 2 1 578
52 2 1 579
52 2 1 580
52 2 1 581
52 2 1 582
52 2 1 583
52 2 1 584
52 2 1 585
52 2 1 586
52 2 1 587
52 2 1 588
52 2 1 589
52 2 1 590
52 2 1 591
52 2 1 592
52 2 1 593
52 2 1 594
52 2 1 595
52 2 1 596
52 2 1 597
52 2 1 598
52 2 1 599
52 2 1 600
52 2 1 601
52 2 1 602
52 2 1 603
52 2 1 604
52 2 1 605
52 2 1 606
52 2 1 607
52 2 1 608
52 2 1 609
52 2 1 610
52 2 1 611
52 2 1 612
52 2 1 613
52 2 1 614
52 2 1 615
52 2 1 616
52 2 1 617
52 2 1 618
52 2 1 619
52 2 1 620
52 2 1 621
52 2 1 622
52 2 1 623
52 2 1 624
52 2 1 625
52 2 1 626
52 2 1 627
52 2 1 628
52 2 1 629
52 2 1 630
52 2 1 631
52 2 1 632
52 2 1 633
52 2 1 634
52 2 1 635
52 2 1 636
52 2 1 637
52 2 1 638
52 2 1 639
52 2 1 640
52 2 1 641
52 2 1 642
51 1 0 8
52 2 1 643
52 2 1 644
52 2 1 645
52 2 1 646
52 2 1 647
52 2 1 648
52 2 1 649
52 2 1 650
52 2 1 651
52 2 1 652
52 2 1 653
52 2 1 654
52 2 1 655
52 2 1 656
52 2 1 657
52 2 1 658
52 2 1 659
52 2 1 660
52 2 1 661
52 2 1 662
52 2 1 663
52 2 1 664
52 2 1 665
52 2 1 666
52 2 1 667
52 2 1 668
52 2 1 669
52 2 1 670
52 2 1 671
52 2 1 672
52 2 1 673
52 2 1 674
52 2 1 675
52 2 1 676
52 2 1 677
52 2 1 678
52 2 1 679
52 2 1 680
52 2 1 681
52 2 1 682
52 2 1 683
52 2 1 684
52 2 1 685
52 2 1 686
52 2 1 687
52 2 1 688
52 2 1 689
52 2 1 690
52 2 1 691
52 2 1 692
52 2 1 693
52 2 1 694
52 2 1 695
52 2 1 696
52 2 1 697
52 2 1 698
52 2 1 699
52 2 1 700
52 2 1 701
52 2 1 702
52 2 1 703
52 2 1 704
52 2 1 705
52 2 1 706
52 2 1 707
52 2 1 708
52 2 1 709
52 2 1 710
52 2 1 711
52 2 1 712
52 2 1 713
52 2 1 714
52 2 1 715
52 2 1 716
52 2 1 717
52 2 1 718
52 2 1 719
52 2 1 720
52 2 1 721
52 2 1 722
51 1 0 9
52 2 1 723
52 2 1 724
52 2 1 725
52 2 1 726
52 2 1 727
52 2 1 728
52 2 1 729
52 2 1 730
52 2 1 731
52 2 1 732
52 2 1 733
52 2 1 734
52 2 1 735
52 2 1 736
52 2 1 737
52 2 1 738
52 2 1 739
52 2 1 740
52 2 1 741
52 2 1 742
52 2 1 743
52 2 1 744
52 2 1 745
52 2 1 746
52 2 1 747
52 2 1 748
52 2 1 749
52 2 1 750
52 2 1 751
52 2 1 752
52 2 1 753
52 2 1 754
52 2 1 755
52 2 1 756
52 2 1 757
52 2 1 758
52 2 1 759
52 2 1 760
52 2 1 761
52 2 1 762
52 2 1 763
52 2 1 764
52 2 1 765
52 2 1 766
52 2 1 767
52 2 1 768
52 2 1 769
52 2 1 770
52 2 1 771
52 2 1 772
52 2 1 773
52 2 1 774
52 2 1 775
52 2 1 776
52 2 1 777
52 2 1 778
52 2 1 779
52 2 1 780
52 2 1 781
52 2 1 782
52 2 1 783
52 2 1 784
52 2 1 785
52 2 1 786
52 2 1 787
52 2 1 788
52 2 1 789
52 2 1 790
52 2 1 791
52 2 1 792
52 2 1 793
52 2 1 794
52 2 1 795
52 2 1 796
52 2 1 797
52 2 1 798
52 2 1 799
52 2 1 800
52 2 1 801
52 2 1 802
51 1 0 10
52 2 1 803
52 2 1 804
52 2 1 805
52 2 1 806
52 2 1 807
52 2 1 808
52 2 1 809
52 2 1 810
52 2 1 811
52 2 1 812
52 2 1 813
52 2 1 814
52 2 1 815
52 2 1 816
52 2 1 817
52 2 1 818
52 2 1 819
52 2 1 820
52 2 1 821
52 2 1 822
52 2 1 823
52 2 1 824
52 2 1 825
52 2 1 826
52 2 1 827
52 2 1 828
52 2 1 829
52 2 1 830
52 2 1 831
52 2 1 832
52 2 1 833
52 2 1 834
52 2 1 835
52 2 1 836
52 2 1 837
52 2 1 838
52 2 1 839
52 2 1 840
52 2 1 841
52 2 1 842
52 2 1 843
52 2 1 844
52 2 1 845
52 2 1 846
52 2 1 847
52 2 1 848
52 2 1 849
52 2 1 850
52 2 1 851
52 2 1 852
52 2 1 853
52 2 1 854
52 2 1 855
52 2 1 856
52 2 1 857
52 2 1 858
52 2 1 859
52 2 1 860
52 2 1 861
52 2 1 862
52 2 1 863
52 2 1 864
52 2 1 865
52 2 1 866
52 2 1 867
52 2 1 868
52 2 1 869
52 2 1 870
52 2 1 871
52 2 1 872
52 2 1 873
52 2 1 874
52 2 1 875
52 2 1 876
52 2 1 877
52 2 1 878
52 2 1 879
52 2 1 880
52 2 1 881
52 2 1 882
51 1 0 11
52 2 1 883
52 2 1 884
52 2 1 885
52 2 1 886
52 2 1 887
52 2 1 888
52 2 1 889
52 2 1 890
52 2 1 891
52 2 1 892
52 2 1 893
52 2 1 894
52 2 1 895
52 2 1 896
52 2 1 897
52 2 1 898
52 2 1 899
52 2 1 900
52 2 1 901
52 2 1 902
52 2 1 903
52 2 1 904
52 2 1 905
52 2 1 906
52 2 1 907
52 2 1 908
52 2 1 909
52 2 1 910
52 2 1 911
52 2 1 912
52 2 1 913
52 2 1 914
52 2 1 915
52 2 1 916
52 2 1 917
52 2 1 918
52 2 1 919
52 2 1 920
52 2 1 921
52 2 1 922
52 2 1 923
52 2 1 924
52 2 1 925
52 2 1 926
52 2 1 927
52 2 1 928
52 2 1 929
52 2 1 930
52 2 1 931
52 2 1 932
52 2 1 933
52 2 1 934
52 2 1 935
52 2 1 936
52 2 1 937
52 2 1 938
52 2 1 939
52 2 1 940
52 2 1 941
52 2 1 942
52 2 1 943
52 2 1 944
52 2 1 945
52 2 1 946
52 2 1 947
52 2 1 948
52 2 1 949
52 2 1 950
52 2 1 951
52 2 1 952
52 2 1 953
52 2 1 954
52 2 1 955
52 2 1 956
52 2 1 957
52 2 1 958
52 2 1 959
52 2 1 960
52 2 1 961
52 2 1 962
52 2 1 963
51 1 0 12
52 2 1 964
52 2 1 965
52 2 1 966
52 2 1 967
52 2 1 968
52 2 1 969
52 2 1 970
52 2 1 971
52 2 1 972
52 2 1 973
52 2 1 974
52 2 1 975
52 2 1 976
52 2 1 977
52 2 1 978
52 2 1 979
52 2 1 980
52 2 1 981
52 2 1 982
52 2 1 983
52 2 1 984
52 2 1 985
52 2 1 986
52 2 1 987
52 2 1 988
52 2 1 989
52 2 1 990
52 2 1 991
52 2 1 992
52 2 1 993
52 2 1 994
52 2 1 995
52 2 1 996
52 2 1 997
52 2 1 998
52 2 1 999
52 2 1 1000
52 2 1 1001
52 2 1 1002
52 2 1 1003
52 2 1 1004
52 2 1 1005
52 2 1 1006
52 2 1 1007
52 2 1 1008
52 2 1 1009
52 2 1 1010
52 2 1 1011
52 2 1 1012
52 2 1 1013
52 2 1 1014
52 2 1 1015
52 2 1 1016
52 2 1 1017
52 2 1 1018
52 2 1 1019
52 2 1 1020
52 2 1 1021
52 2 1 1022
52 2 1 1023
52 2 1 1024
52 2 1 1025
52 2 1 1026
52 2 1 1027
52 2 1 1028
52 2 1 1029
52 2 1 1030
52 2 1 1031
52 2 1 1032
52 2 1 1033
52 2 1 1034
52 2 1 1035
52 2 1 1036
52 2 1 1037
52 2 1 1038
52 2 1 1039
52 2 1 1040
52 2 1 1041
52 2 1 1042
52 2 1 1043
51 1 0 13
52 2 1 1044
52 2 1 1045
52 2 1 1046
52 2 1 1047
52 2 1 1048
52 2 1 1049
52 2 1 1050
52 2 1 1051
52 2 1 1052
52 2 1 1053
52 2 1 1054
52 2 1 1055
52 2 1 1056
52 2 1 1057
52 2 1 1058
52 2 1 1059
52 2 1 1060
52 2 1 1061
52 2 1 1062
52 2 1 1063
52 2 1 1064
52 2 1 1065
52 2 1 1066
52 2 1 1067
52 2 1 1068
52 2 1 1069
52 2 1 1070
52 2 1 1071
52 2 1 1072
52 2 1 1073
52 2 1 1074
52 2 1 1075
52 2 1 1076
52 2 1 1077
52 2 1 1078
52 2 1 1079
52 2 1 1080
52 2 1 1081
52 2 1 1082
52 2 1 1083
52 2 1 1084
52 2 1 1085
52 2 1 1086
52 2 1 1087
52 2 1 1088
52 2 1 1089
52 2 1 1090
52 2 1 1091
52 2 1 1092
52 2 1 1093
52 2 1 1094
52 2 1 1095
52 2 1 1096
52 2 1 1097
52 2 1 1098
52 2 1 1099
52 2 1 1100
52 2 1 1101
52 2 1 1102
52 2 1 1103
52 2 1 1104
52 2 1 1105
52 2 1 1106
52 2 1 1107
52 2 1 1108
52 2 1 1109
52 2 1 1110
52 2 1 1111
52 2 1 1112
52 2 1 1113
52 2 1 1114
52 2 1 1115
52 2 1 1116
52 2 1 1117
52 2 1 1118
52 2 1 1119
52 2 1 1120
52 2 1 1121
52 2 1 1122
52 2 1 1123
51 1 0 14
52 2 1 1124
52 2 1 1125
52 2 1 1126
52 2 1 1127
52 2 1 1128
52 2 1 1129
52 2 1 1130
52 2 1 1131
52 2 1 1132
52 2 1 1133
52 2 1 1134
52 2 1 1135
52 2 1 1136
52 2 1 1137
52 2 1 1138
52 2 1 1139
52 2 1 1140
52 2 1 1141
52 2 1 1142
52 2 1 1143
52 2 1 1144
52 2 1 1145
52 2 1 1146
52 2 1 1147
52 2 1 1148
52 2 1 1149
52 2 1 1150
52 2 1 1151
52 2 1 1152
52 2 1 1153
52 2 1 1154
52 2 1 1155
52 2 1 1156
52 2 1 1157
52 2 1 1158
52 2 1 1159
52 2 1 1160
52 2 1 1161
52 2 1 1162
52 2 1 1163
52 2 1 1164
52 2 1 1165
52 2 1 1166
52 2 1 1167
52 2 1 1168
52 2 1 1169
52 2 1 1170
52 2 1 1171
52 2 1 1172
52 2 1 1173
52 2 1 1174
52 2 1 1175
52 2 1 1176
52 2 1 1177
52 2 1 1178
52 2 1 1179
52 2 1 1180
52 2 1 1181
52 2 1 1182
52 2 1 1183
52 2 1 1184
52 2 1 1185
52 2 1 1186
52 2 1 1187
52 2 1 1188
52 2 1 1189
52 2 1 1190
52 2 1 1191
52 2 1 1192
52 2 1 1193
52 2 1 1194
52 2 1 1195
52 2 1 1196
52 2 1 1197
52 2 1 1198
52 2 1 1199
52 2 1 1200
52 2 1 1201
52 2 1 1202
52 2 1 1203
51 1 0 15
52 2 1 1204
52 2 1 1205
52 2 1 1206
52 2 1 1207
52 2 1 1208
52 2 1 1209
52 2 1 1210
52 2 1 1211
52 2 1 1212
52 2 1 1213
52 2 1 1214
52 2 1 1215
52 2 1 1216
52 2 2 1217
52 2 2 1218
52 2 2 1219
52 2 2 1220
52 2 2 1221
52 2 2 1222
52 2 2 1223
52 2 2 1224
52 2 2 1225
52 2 2 1226
52 2 2 1227
52 2 2 1228
52 2 2 1229
52 2 2 1230
52 2 2 1231
52 2 2 1232
52 2 2 1233
52 2 2 1234
52 2 2 1235
52 2 2 1236
52 2 2 1237
52 2 2 1238
52 2 2 1239
52 2 2 1240
52 2 2 1241
52 2 2 1242
52 2 2 1243
52 2 2 1244
52 2 2 1245
52 2 2 1246
52 2 2 1247
52 2 2 1248
52 2 2 1249
52 2 2 1250
52 2 2 1251
52 2 2 1252
52 2 2 1253
52 2 2 1254
52 2 2 1255
52 2 2 1256
52 2 2 1257
52 2 2 1258
52 2 2 1259
52 2 2 1260
52 2 2 1261
52 2 2 1262
52 2 2 1263
52 2 2 1264
52 2 2 1265
52 2 2 1266
52 2 2 1267
52 2 2 1268
52 2 2 1269
52 2 2 1270
52 2 2 1271
52 2 2 1272
52 2 2 1273
52 2 2 1274
52 2 2 1275
52 2 2 1276
52 2 2 1277
52 2 2 1278
52 2 2 1279
52 2 2 1280
52 2 2 1281
52 2 2 1282
52 2 2 1283
52 2 2 1284
51 1 0 16
52 2 2 1285
52 2 2 1286
52 2 2 1287
52 2 2 1288
52 2 2 1289
52 2 2 1290
52 2 2 1291
52 2 2 1292
52 2 2 1293
52 2 2 1294
52 2 2 1295
52 2 2 1296
52 2 2 1297
52 2 2 1298
52 2 2 1299
52 2 2 1300
52 2 2 1301
52 2 2 1302
52 2 2 1303
52 2 2 1304
52 2 2 1305
52 2 2 1306
52 2 2 1307
52 2 2 1308
52 2 2 1309
52 2 2 1310
52 2 2 1311
52 2 2 1312
52 2 2 1313
52 2 2 1314
52 2 2 1315
52 2 2 1316
52 2 2 1317
52 2 2 1318
52 2 2 1319
52 2 2 1320
52 2 2 1321
52 2 2 1322
52 2 2 1323
52 2 2 1324
52 2 2 1325
52 2 2 1326
52 2 2 1327
52 2 2 1328
52 2 2 1329
52 2 2 1330
52 2 2 1331
52 2 2 1332
52 2 2 1333
52 2 2 1334
52 2 2 1335
52 2 2 1336
52 2 2 1337
52 2 2 1338
52 2 2 1339
52 2 2 1340
52 2 2 1341
52 2 2 1342
52 2 2 1343
52 2 2 1344
52 2 2 1345
52 2 2 1346
52 2 2 1347
52 2 2 1348
52 2 2 1349
52 2 2 1350
52 2 2 1351
52 2 2 1352
52 2 2 1353
52 2 2 1354
52 2 2 1355
52 2 2 1356
52 2 2 1357
52 2 2 1358
52 2 2 1359
52 2 2 1360
52 2 2 1361
52 2 2 1362
52 2 2 1363
52 2 2 1364
51 1 0 17
52 2 2 1365
52 2 2 1366
52 2 2 1367
52 2 2 1368
52 2 2 1369
52 2 2 1370
52 2 2 1371
52 2 2 1372
52 2 2 1373
52 2 2 1374
52 2 2 1375
52 2 2 1376
52 2 2 1377
52 2 2 1378
52 2 2 1379
52 2 2 1380
52 2 2 1381
52 2 2 1382
52 2 2 1383
52 2 2 1384
52 2 2 1385
52 2 2 1386
52 2 2 1387
52 2 2 1388
52 2 2 1389
52 2 2 1390
52 2 2 1391
52 2 2 1392
52 2 2 1393
52 2 2 1394
52 2 2 1395
52 2 2 1396
52 2 2 1397
52 2 2 1398
52 2 2 1399
52 2 2 1400
52 2 2 1401
52 2 2 1402
52 2 2 1403
52 2 2 1404
52 2 2 1405
52 2 2 1406
52 2 2 1407
52 2 2 1408
52 2 2 1409
52 2 2 1410
52 2 2 1411
52 2 2 1412
52 2 2 1413
52 2 2 1414
52 2 2 1415
52 2 2 1416
52 2 2 1417
52 2 2 1418
52 2 2 1419
52 2 2 1420
52 2 2 1421
52 2 2 1422
52 2 2 1423
52 2 2 1424
52 2 2 1425
52 2 2 1426
52 2 2 1427
52 2 2 1428
52 2 2 1429
52 2 2 1430
52 2 2 1431
52 2 2 1432
52 2 2 1433
52 2 2 1434
52 2 2 1435
52 2 2 1436
52 2 2 1437
52 2 2 1438
52 2 2 1439
52 2 2 1440
52 2 2 1441
52 2 2 1442
52 2 2 1443
52 2 2 1444
51 1 0 18
52 2 2 1445
52 2 2 1446
52 2 2 1447
52 2 2 1448
52 2 2 1449
52 2 2 1450
52 2 2 1451
52 2 2 1452
52 2 2 1453
52 2 2 1454
52 2 2 1455
52 2 2 1456
52 2 2 1457
52 2 2 1458
52 2 2 1459
52 2 2 1460
52 2 2 1461
52 2 2 1462
52 2 2 1463
52 2 2 1464
52 2 2 1465
52 2 2 1466
52 2 2 1467
52 2 2 1468
52 2 2 1469
52 2 2 1470
52 2 2 1471
52 2 2 1472
52 2 2 1473
52 2 2 1474
52 2 2 1475
52 2 2 1476
52 2 2 1477
52 2 2 1478
52 2 2 1479
52 2 2 1480
52 2 2 1481
52 2 2 1482
52 2 3 1483
52 2 3 1484
52 2 3 1485
52 2 3 1486
52 2 3 1487
52 2 3 1488
52 2 3 1489
52 2 3 1490
52 2 3 1491
52 2 3 1492
52 2 3 1493
52 2 3 1494
52 2 3 1495
52 2 3 1496
52 2 3 1497
52 2 3 1498
52 2 3 1499
52 2 3 1500
52 2 3 1501
52 2 3 1502
52 2 3 1503
52 2 3 1504
52 2 3 1505
52 2 3 1506
52 2 3 1507
52 2 3 1508
52 2 3 1509
52 2 3 1510
52 2 3 1511
52 2 3 1512
52 2 3 1513
52 2 3 1514
52 2 3 1515
52 2 3 1516
52 2 3 1517
52 2 3 1518
52 2 3 1519
52 2 3 1520
