source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 0 14
52 2 0 64
52 2 0 65
52 2 0 66
52 2 0 67
51 1 0 15
52 2 1 68
52 2 1 69
52 2 1 70
52 2 1 71
52 2 1 72
51 1 0 16
52 2 1 73
52 2 1 74
52 2 1 75
52 2 1 76
52 2 1 77
51 1 0 17
52 2 1 78
52 2 1 79
52 2 1 80
52 2 1 81
51 1 0 18
52 2 1 82
52 2 1 83
52 2 1 84
52 2 1 85
52 2 1 86
51 1 0 19
52 2 1 87
52 2 1 88
52 2 1 89
52 2 1 90
51 1 0 20
52 2 1 91
52 2 1 92
52 2 1 93
52 2 1 94
52 2 1 95
51 1 0 21
52 2 1 96
52 2 1 97
52 2 1 98
52 2 1 99
51 1 0 22
52 2 1 100
52 2 1 101
52 2 1 102
52 2 1 103
52 2 1 104
51 1 0 23
52 2 1 105
52 2 1 106
52 2 1 107
52 2 1 108
51 1 0 24
52 2 1 109
52 2 1 110
52 2 1 111
52 2 1 112
52 2 1 113
51 1 0 25
52 2 1 114
52 2 1 115
52 2 1 116
52 2 1 117
51 1 0 26
52 2 1 118
52 2 1 119
52 2 1 120
52 2 1 121
52 2 1 122
51 1 0 27
52 2 1 123
52 2 1 124
52 2 1 125
52 2 1 126
51 1 0 28
52 2 1 127
52 2 1 128
52 2 1 129
52 2 1 130
52 2 1 131
51 1 0 29
52 2 1 132
52 2 1 133
52 2 1 134
52 2 1 135
52 2 1 136
51 1 0 30
52 2 1 137
52 2 1 138
52 2 1 139
52 2 1 140
51 1 0 31
52 2 1 141
52 2 1 142
52 2 1 143
52 2 1 144
52 2 1 145
51 1 0 32
52 2 1 146
52 2 1 147
52 2 1 148
52 2 1 149
51 1 0 33
52 2 1 150
52 2 1 151
52 2 1 152
52 2 1 153
52 2 1 154
51 1 0 34
52 2 1 155
52 2 1 156
52 2 1 157
52 2 1 158
51 1 0 35
52 2 1 159
52 2 1 160
52 2 1 161
52 2 1 162
52 2 1 163
51 1 0 36
52 2 1 164
52 2 1 165
52 2 1 166
52 2 1 167
51 1 0 37
52 2 1 168
52 2 1 169
52 2 1 170
52 2 1 171
52 2 1 172
51 1 0 38
52 2 1 173
52 2 1 174
52 2 1 175
52 2 1 176
51 1 0 39
52 2 1 177
52 2 1 178
52 2 1 179
52 2 1 180
52 2 1 181
51 1 0 40
52 2 1 182
52 2 1 183
52 2 1 184
52 2 1 185
51 1 0 41
52 2 1 186
52 2 1 187
52 2 1 188
52 2 1 189
52 2 1 190
51 1 0 42
52 2 1 191
52 2 1 192
52 2 1 193
52 2 1 194
51 1 0 43
52 2 1 195
52 2 1 196
52 2 1 197
52 2 1 198
52 2 1 199
51 1 0 44
52 2 1 200
52 2 1 201
52 2 1 202
52 2 1 203
52 2 1 204
51 1 0 45
52 2 1 205
52 2 1 206
52 2 1 207
52 2 1 208
51 1 0 46
52 2 1 209
52 2 1 210
52 2 1 211
52 2 1 212
52 2 1 213
51 1 0 47
52 2 1 214
52 2 1 215
52 2 1 216
52 2 1 217
51 1 0 48
52 2 1 218
52 2 1 219
52 2 1 220
52 2 1 221
52 2 1 222
51 1 0 49
52 2 1 223
52 2 1 224
52 2 1 225
52 2 1 226
51 1 0 50
52 2 1 227
52 2 1 228
52 2 1 229
52 2 1 230
52 2 1 231
51 1 0 51
52 2 1 232
52 2 1 233
52 2 1 234
52 2 1 235
51 1 0 52
52 2 1 236
52 2 1 237
52 2 1 238
52 2 1 239
52 2 1 240
51 1 0 53
52 2 1 241
52 2 1 242
52 2 1 243
52 2 1 244
51 1 0 54
52 2 1 245
52 2 1 246
52 2 1 247
52 2 1 248
52 2 1 249
51 1 0 55
52 2 1 250
52 2 1 251
52 2 1 252
52 2 1 253
51 1 0 56
52 2 1 254
52 2 1 255
52 2 1 256
52 2 1 257
52 2 1 258
51 1 0 57
52 2 1 259
52 2 1 260
52 2 1 261
52 2 1 262
51 1 0 58
52 2 1 263
52 2 1 264
52 2 1 265
52 2 1 266
52 2 1 267
51 1 0 59
52 2 1 268
52 2 1 269
52 2 1 270
52 2 1 271
51 1 0 60
52 2 1 272
52 2 1 273
52 2 1 274
52 2 1 275
52 2 1 276
51 1 0 61
52 2 1 277
52 2 1 278
52 2 1 279
52 2 1 280
52 2 1 281
51 1 0 62
52 2 1 282
52 2 1 283
52 2 1 284
52 2 1 285
51 1 0 63
52 2 1 286
52 2 1 287
52 2 1 288
52 2 1 289
52 2 1 290
51 1 0 64
52 2 1 291
52 2 1 292
52 2 1 293
52 2 1 294
51 1 0 65
52 2 1 295
52 2 1 296
52 2 1 297
52 2 1 298
52 2 1 299
51 1 0 66
52 2 1 300
52 2 1 301
52 2 1 302
52 2 1 303
51 1 0 67
52 2 1 304
52 2 1 305
52 2 1 306
52 2 1 307
52 2 1 308
51 1 0 68
52 2 1 309
52 2 1 310
52 2 1 311
52 2 1 312
51 1 0 69
52 2 1 313
52 2 1 314
52 2 1 315
52 2 1 316
52 2 1 317
51 1 0 70
52 2 1 318
52 2 1 319
52 2 1 320
52 2 1 321
51 1 0 71
52 2 1 322
52 2 1 323
52 2 1 324
52 2 1 325
52 2 1 326
51 1 0 72
52 2 1 327
52 2 1 328
52 2 1 329
52 2 1 330
51 1 0 73
52 2 1 331
52 2 1 332
52 2 1 333
52 2 1 334
52 2 1 335
51 1 0 74
52 2 1 336
52 2 1 337
52 2 1 338
52 2 1 339
51 1 0 75
52 2 1 340
52 2 1 341
52 2 1 342
52 2 1 343
52 2 1 344
51 1 0 76
52 2 1 345
52 2 1 346
52 2 1 347
52 2 1 348
52 2 1 349
51 1 0 77
52 2 1 350
52 2 1 351
52 2 1 352
52 2 1 353
51 1 0 78
52 2 1 354
52 2 1 355
52 2 1 356
52 2 1 357
52 2 1 358
51 1 0 79
52 2 1 359
52 2 1 360
52 2 1 361
52 2 1 362
51 1 0 80
52 2 1 363
52 2 1 364
52 2 1 365
52 2 1 366
52 2 1 367
51 1 0 81
52 2 1 368
52 2 1 369
52 2 1 370
52 2 1 371
51 1 0 82
52 2 1 372
52 2 1 373
52 2 1 374
52 2 1 375
52 2 1 376
51 1 0 83
52 2 1 377
52 2 1 378
52 2 1 379
52 2 1 380
51 1 0 84
52 2 1 381
52 2 1 382
52 2 1 383
52 2 1 384
52 2 1 385
51 1 0 85
52 2 1 386
52 2 1 387
52 2 1 388
52 2 1 389
51 1 0 86
52 2 1 390
52 2 1 391
52 2 1 392
52 2 1 393
52 2 1 394
51 1 0 87
52 2 1 395
52 2 1 396
52 2 1 397
52 2 1 398
51 1 0 88
52 2 1 399
52 2 1 400
52 2 1 401
52 2 1 402
52 2 1 403
51 1 0 89
52 2 1 404
52 2 1 405
52 2 1 406
52 2 1 407
51 1 0 90
52 2 1 408
52 2 1 409
52 2 1 410
52 2 1 411
52 2 1 412
51 1 0 91
52 2 1 413
52 2 1 414
52 2 1 415
52 2 1 416
52 2 1 417
51 1 0 92
52 2 1 418
52 2 1 419
52 2 1 420
52 2 1 421
51 1 0 93
52 2 1 422
52 2 1 423
52 2 1 424
52 2 1 425
52 2 1 426
51 1 0 94
52 2 1 427
52 2 1 428
52 2 1 429
52 2 1 430
51 1 0 95
52 2 1 431
52 2 1 432
52 2 1 433
52 2 1 434
52 2 1 435
51 1 0 96
52 2 1 436
52 2 1 437
52 2 1 438
52 2 1 439
51 1 0 97
52 2 1 440
52 2 1 441
52 2 1 442
52 2 1 443
52 2 1 444
51 1 0 98
52 2 1 445
52 2 1 446
52 2 1 447
52 2 1 448
51 1 0 99
52 2 1 449
52 2 1 450
52 2 1 451
52 2 1 452
52 2 1 453
51 1 0 100
52 2 1 454
52 2 1 455
52 2 1 456
52 2 1 457
51 1 0 101
52 2 1 458
52 2 1 459
52 2 1 460
52 2 1 461
52 2 1 462
51 1 0 102
52 2 1 463
52 2 1 464
52 2 1 465
52 2 1 466
51 1 0 103
52 2 1 467
52 2 1 468
52 2 1 469
52 2 1 470
52 2 1 471
51 1 0 104
52 2 1 472
52 2 1 473
52 2 1 474
52 2 1 475
51 1 0 105
52 2 1 476
52 2 1 477
52 2 1 478
52 2 1 479
52 2 1 480
51 1 0 106
52 2 1 481
52 2 1 482
52 2 1 483
52 2 1 484
52 2 1 485
51 1 0 107
52 2 1 486
52 2 1 487
52 2 1 488
52 2 1 489
51 1 0 108
52 2 1 490
52 2 1 491
52 2 1 492
52 2 1 493
52 2 1 494
51 1 0 109
52 2 1 495
52 2 1 496
52 2 1 497
52 2 1 498
51 1 0 110
52 2 1 499
52 2 1 500
52 2 1 501
52 2 1 502
52 2 1 503
51 1 0 111
52 2 1 504
52 2 1 505
52 2 1 506
52 2 1 507
51 1 0 112
52 2 1 508
52 2 1 509
52 2 1 510
52 2 1 511
52 2 1 512
51 1 0 113
52 2 1 513
52 2 1 514
52 2 1 515
52 2 1 516
51 1 0 114
52 2 1 517
52 2 1 518
52 2 1 519
52 2 1 520
52 2 1 521
51 1 0 115
52 2 1 522
52 2 1 523
52 2 1 524
52 2 1 525
51 1 0 116
52 2 1 526
52 2 1 527
52 2 1 528
52 2 1 529
52 2 1 530
51 1 0 117
52 2 1 531
52 2 1 532
52 2 1 533
52 2 1 534
51 1 0 118
52 2 1 535
52 2 1 536
52 2 1 537
52 2 1 538
52 2 1 539
51 1 0 119
52 2 1 540
52 2 1 541
52 2 1 542
52 2 1 543
51 1 0 120
52 2 1 544
52 2 1 545
52 2 1 546
52 2 1 547
52 2 1 548
51 1 0 121
52 2 1 549
52 2 1 550
52 2 1 551
52 2 1 552
52 2 1 553
51 1 0 122
52 2 1 554
52 2 1 555
52 2 1 556
52 2 1 557
51 1 0 123
52 2 1 558
52 2 1 559
52 2 1 560
52 2 1 561
52 2 1 562
51 1 0 124
52 2 1 563
52 2 1 564
52 2 1 565
52 2 1 566
51 1 0 125
52 2 1 567
52 2 1 568
52 2 1 569
52 2 1 570
52 2 1 571
51 1 0 126
52 2 1 572
52 2 1 573
52 2 1 574
52 2 1 575
51 1 0 127
52 2 1 576
52 2 1 577
52 2 1 578
52 2 1 579
52 2 1 580
51 1 0 128
52 2 1 581
52 2 1 582
52 2 1 583
52 2 1 584
51 1 0 129
52 2 1 585
52 2 1 586
52 2 1 587
52 2 1 588
52 2 1 589
51 1 0 130
52 2 1 590
52 2 1 591
52 2 1 592
52 2 1 593
51 1 0 131
52 2 1 594
52 2 1 595
52 2 1 596
52 2 1 597
52 2 1 598
51 1 0 132
52 2 1 599
52 2 1 600
52 2 1 601
52 2 1 602
51 1 0 133
52 2 1 603
52 2 1 604
52 2 1 605
52 2 1 606
52 2 1 607
51 1 0 134
52 2 1 608
52 2 1 609
52 2 1 610
52 2 1 611
52 2 1 612
51 1 0 135
52 2 1 613
52 2 1 614
52 2 1 615
52 2 1 616
51 1 0 136
52 2 1 617
52 2 1 618
52 2 1 619
52 2 1 620
52 2 1 621
51 1 0 137
52 2 1 622
52 2 1 623
52 2 1 624
52 2 1 625
51 1 0 138
52 2 1 626
52 2 1 627
52 2 1 628
52 2 1 629
52 2 1 630
51 1 0 139
52 2 1 631
52 2 1 632
52 2 1 633
52 2 1 634
51 1 0 140
52 2 1 635
52 2 1 636
52 2 1 637
52 2 1 638
52 2 1 639
51 1 0 141
52 2 1 640
52 2 1 641
52 2 1 642
52 2 1 643
51 1 0 142
52 2 1 644
52 2 1 645
52 2 1 646
52 2 1 647
52 2 1 648
51 1 0 143
52 2 1 649
52 2 1 650
52 2 1 651
52 2 1 652
51 1 0 144
52 2 1 653
52 2 1 654
52 2 1 655
52 2 1 656
52 2 1 657
51 1 0 145
52 2 1 658
52 2 1 659
52 2 1 660
52 2 1 661
51 1 0 146
52 2 1 662
52 2 1 663
52 2 1 664
52 2 1 665
52 2 1 666
51 1 0 147
52 2 1 667
52 2 1 668
52 2 1 669
52 2 1 670
51 1 0 148
52 2 1 671
52 2 1 672
52 2 1 673
52 2 1 674
52 2 1 675
51 1 0 149
52 2 1 676
52 2 1 677
52 2 1 678
52 2 1 679
51 1 0 150
52 2 1 680
52 2 1 681
52 2 1 682
52 2 1 683
52 2 1 684
51 1 0 151
52 2 1 685
52 2 1 686
52 2 1 687
52 2 1 688
52 2 1 689
51 1 0 152
52 2 1 690
52 2 1 691
52 2 1 692
52 2 1 693
51 1 0 153
52 2 1 694
52 2 1 695
52 2 1 696
52 2 1 697
52 2 1 698
51 1 0 154
52 2 1 699
52 2 1 700
52 2 1 701
52 2 1 702
51 1 0 155
52 2 1 703
52 2 1 704
52 2 1 705
52 2 1 706
52 2 1 707
51 1 0 156
52 2 1 708
52 2 1 709
52 2 1 710
52 2 1 711
51 1 0 157
52 2 1 712
52 2 1 713
52 2 1 714
52 2 1 715
52 2 1 716
51 1 0 158
52 2 1 717
52 2 1 718
52 2 1 719
52 2 1 720
51 1 0 159
52 2 1 721
52 2 1 722
52 2 1 723
52 2 1 724
52 2 1 725
51 1 0 160
52 2 1 726
52 2 1 727
52 2 1 728
52 2 1 729
51 1 0 161
52 2 1 730
52 2 1 731
52 2 1 732
52 2 1 733
52 2 1 734
51 1 0 162
52 2 1 735
52 2 1 736
52 2 1 737
52 2 1 738
51 1 0 163
52 2 1 739
52 2 1 740
52 2 1 741
52 2 1 742
52 2 1 743
51 1 0 164
52 2 1 744
52 2 1 745
52 2 1 746
52 2 1 747
51 1 0 165
52 2 1 748
52 2 1 749
52 2 1 750
52 2 1 751
52 2 1 752
51 1 0 166
52 2 1 753
52 2 1 754
52 2 1 755
52 2 1 756
52 2 1 757
51 1 0 167
52 2 1 758
52 2 1 759
52 2 1 760
52 2 1 761
51 1 0 168
52 2 1 762
52 2 1 763
52 2 1 764
52 2 1 765
52 2 1 766
51 1 0 169
52 2 1 767
52 2 1 768
52 2 1 769
52 2 1 770
51 1 0 170
52 2 1 771
52 2 1 772
52 2 1 773
52 2 1 774
52 2 1 775
51 1 0 171
52 2 1 776
52 2 1 777
52 2 1 778
52 2 1 779
51 1 0 172
52 2 1 780
52 2 1 781
52 2 1 782
52 2 1 783
52 2 1 784
51 1 0 173
52 2 1 785
52 2 1 786
52 2 1 787
52 2 1 788
51 1 0 174
52 2 1 789
52 2 1 790
52 2 1 791
52 2 1 792
52 2 1 793
51 1 0 175
52 2 1 794
52 2 1 795
52 2 1 796
52 2 1 797
51 1 0 176
52 2 1 798
52 2 1 799
52 2 1 800
52 2 1 801
52 2 1 802
51 1 0 177
52 2 1 803
52 2 1 804
52 2 1 805
52 2 1 806
51 1 0 178
52 2 1 807
52 2 1 808
52 2 1 809
52 2 1 810
52 2 1 811
51 1 0 179
52 2 1 812
52 2 1 813
52 2 1 814
52 2 1 815
51 1 0 180
52 2 1 816
52 2 1 817
52 2 1 818
52 2 1 819
52 2 1 820
51 1 0 181
52 2 1 821
52 2 1 822
52 2 1 823
52 2 1 824
52 2 1 825
51 1 0 182
52 2 1 826
52 2 1 827
52 2 1 828
52 2 1 829
51 1 0 183
52 2 1 830
52 2 1 831
52 2 1 832
52 2 1 833
52 2 1 834
51 1 0 184
52 2 1 835
52 2 1 836
52 2 1 837
52 2 1 838
51 1 0 185
52 2 1 839
52 2 1 840
52 2 1 841
52 2 1 842
52 2 1 843
51 1 0 186
52 2 1 844
52 2 1 845
52 2 1 846
52 2 1 847
51 1 0 187
52 2 1 848
52 2 1 849
52 2 1 850
52 2 1 851
52 2 1 852
51 1 0 188
52 2 1 853
52 2 1 854
52 2 1 855
52 2 1 856
51 1 0 189
52 2 1 857
52 2 1 858
52 2 1 859
52 2 1 860
52 2 1 861
51 1 0 190
52 2 1 862
52 2 1 863
52 2 1 864
52 2 1 865
51 1 0 191
52 2 1 866
52 2 1 867
52 2 1 868
52 2 1 869
52 2 1 870
51 1 0 192
52 2 1 871
52 2 1 872
52 2 1 873
52 2 1 874
51 1 0 193
52 2 1 875
52 2 1 876
52 2 1 877
52 2 1 878
52 2 1 879
51 1 0 194
52 2 1 880
52 2 1 881
52 2 1 882
52 2 1 883
51 1 0 195
52 2 1 884
52 2 1 885
52 2 1 886
52 2 1 887
52 2 1 888
51 1 0 196
52 2 1 889
52 2 1 890
52 2 1 891
52 2 1 892
52 2 1 893
51 1 0 197
52 2 1 894
52 2 1 895
52 2 1 896
52 2 1 897
51 1 0 198
52 2 1 898
52 2 1 899
52 2 1 900
52 2 1 901
52 2 1 902
51 1 0 199
52 2 1 903
52 2 1 904
52 2 1 905
52 2 1 906
51 1 0 200
52 2 1 907
52 2 1 908
52 2 1 909
52 2 1 910
52 2 1 911
51 1 0 201
52 2 1 912
52 2 1 913
52 2 1 914
52 2 1 915
51 1 0 202
52 2 1 916
52 2 1 917
52 2 1 918
52 2 1 919
52 2 1 920
51 1 0 203
52 2 1 921
52 2 1 922
52 2 1 923
52 2 1 924
51 1 0 204
52 2 1 925
52 2 1 926
52 2 1 927
52 2 1 928
52 2 1 929
51 1 0 205
52 2 1 930
52 2 1 931
52 2 1 932
52 2 1 933
51 1 0 206
52 2 1 934
52 2 1 935
52 2 1 936
52 2 1 937
52 2 1 938
51 1 0 207
52 2 1 939
52 2 2 940
52 2 2 941
52 2 2 942
51 1 0 208
52 2 2 943
52 2 2 944
52 2 2 945
52 2 2 946
52 2 2 947
51 1 0 209
52 2 2 948
52 2 2 949
52 2 2 950
52 2 2 951
52 2 2 952
51 1 0 210
52 2 2 953
52 2 2 954
52 2 2 955
52 2 2 956
51 1 0 211
52 2 2 957
52 2 2 958
52 2 2 959
52 2 2 960
52 2 2 961
51 1 0 212
52 2 2 962
52 2 2 963
52 2 2 964
52 2 2 965
51 1 0 213
52 2 2 966
52 2 2 967
52 2 2 968
52 2 2 969
52 2 2 970
51 1 0 214
52 2 2 971
52 2 2 972
52 2 2 973
52 2 2 974
51 1 0 215
52 2 2 975
52 2 2 976
52 2 2 977
52 2 2 978
52 2 2 979
51 1 0 216
52 2 2 980
52 2 2 981
52 2 2 982
52 2 2 983
51 1 0 217
52 2 2 984
52 2 2 985
52 2 2 986
52 2 2 987
52 2 2 988
51 1 0 218
52 2 2 989
52 2 2 990
52 2 2 991
52 2 2 992
51 1 0 219
52 2 2 993
52 2 2 994
52 2 2 995
52 2 2 996
52 2 2 997
51 1 0 220
52 2 2 998
52 2 2 999
52 2 2 1000
52 2 2 1001
51 1 0 221
52 2 2 1002
52 2 2 1003
52 2 2 1004
52 2 2 1005
52 2 2 1006
51 1 0 222
52 2 2 1007
52 2 2 1008
52 2 2 1009
52 2 2 1010
51 1 0 223
52 2 2 1011
52 2 2 1012
52 2 2 1013
52 2 2 1014
52 2 2 1015
51 1 0 224
52 2 2 1016
52 2 2 1017
52 2 2 1018
52 2 2 1019
51 1 0 225
52 2 2 1020
52 2 2 1021
52 2 2 1022
52 2 2 1023
52 2 2 1024
51 1 0 226
52 2 2 1025
52 2 2 1026
52 2 2 1027
52 2 2 1028
52 2 2 1029
51 1 0 227
52 2 2 1030
52 2 2 1031
52 2 2 1032
52 2 2 1033
51 1 0 228
52 2 2 1034
52 2 2 1035
52 2 2 1036
52 2 2 1037
52 2 2 1038
51 1 0 229
52 2 2 1039
52 2 2 1040
52 2 2 1041
52 2 2 1042
51 1 0 230
52 2 2 1043
52 2 2 1044
52 2 2 1045
52 2 2 1046
52 2 2 1047
51 1 0 231
52 2 2 1048
52 2 2 1049
52 2 2 1050
52 2 2 1051
51 1 0 232
52 2 2 1052
52 2 2 1053
52 2 2 1054
52 2 2 1055
52 2 2 1056
51 1 0 233
52 2 2 1057
52 2 2 1058
52 2 2 1059
52 2 2 1060
51 1 0 234
52 2 2 1061
52 2 2 1062
52 2 2 1063
52 2 3 1064
52 2 3 1065
51 1 0 235
52 2 3 1066
52 2 3 1067
52 2 3 1068
52 2 3 1069
51 1 0 236
52 2 3 1070
52 2 3 1071
52 2 3 1072
52 2 3 1073
52 2 3 1074
51 1 0 237
52 2 3 1075
52 2 3 1076
52 2 3 1077
52 2 3 1078
51 1 0 238
52 2 3 1079
52 2 3 1080
52 2 3 1081
52 2 3 1082
52 2 3 1083
51 1 0 239
52 2 3 1084
52 2 3 1085
52 2 3 1086
52 2 3 1087
51 1 0 240
52 2 3 1088
52 2 3 1089
52 2 3 1090
52 2 3 1091
52 2 3 1092
51 1 0 241
52 2 3 1093
52 2 3 1094
52 2 3 1095
52 2 3 1096
52 2 3 1097
51 1 0 242
52 2 3 1098
52 2 3 1099
52 2 3 1100
52 2 3 1101
51 1 0 243
52 2 3 1102
52 2 3 1103
52 2 3 1104
52 2 3 1105
52 2 3 1106
51 1 0 244
52 2 3 1107
52 2 3 1108
52 2 3 1109
52 2 3 1110
51 1 0 245
52 2 3 1111
52 2 3 1112
52 2 3 1113
52 2 3 1114
52 2 3 1115
51 1 0 246
52 2 3 1116
52 2 3 1117
52 2 3 1118
52 2 3 1119
51 1 0 247
52 2 3 1120
52 2 3 1121
52 2 3 1122
52 2 3 1123
52 2 3 1124
51 1 0 248
52 2 3 1125
52 2 3 1126
52 2 3 1127
52 2 3 1128
51 1 0 249
52 2 3 1129
52 2 3 1130
52 2 3 1131
52 2 3 1132
52 2 3 1133
51 1 0 250
52 2 3 1134
52 2 3 1135
52 2 3 1136
52 2 3 1137
51 1 0 251
52 2 3 1138
52 2 3 1139
52 2 3 1140
52 2 3 1141
52 2 3 1142
51 1 0 252
52 2 3 1143
52 2 3 1144
52 2 3 1145
52 2 3 1146
51 1 0 253
52 2 3 1147
52 2 3 1148
52 2 3 1149
52 2 3 1150
52 2 3 1151
51 1 0 254
52 2 3 1152
52 2 3 1153
52 2 3 1154
52 2 3 1155
51 1 0 255
52 2 3 1156
52 2 3 1157
52 2 3 1158
52 2 3 1159
52 2 3 1160
51 1 0 256
52 2 3 1161
52 2 3 1162
52 2 3 1163
52 2 3 1164
52 2 3 1165
51 1 0 257
52 2 3 1166
52 2 3 1167
52 2 3 1168
52 2 3 1169
51 1 0 258
52 2 3 1170
52 2 3 1171
52 2 3 1172
52 2 3 1173
52 2 3 1174
51 1 0 259
52 2 3 1175
52 2 3 1176
52 2 3 1177
52 2 3 1178
51 1 0 260
52 2 3 1179
52 2 3 1180
52 2 3 1181
52 2 3 1182
52 2 3 1183
51 1 0 261
52 2 3 1184
52 2 3 1185
52 2 3 1186
52 2 3 1187
51 1 0 262
52 2 3 1188
52 2 3 1189
52 2 3 1190
52 2 3 1191
52 2 3 1192
51 1 0 263
52 2 3 1193
52 2 3 1194
52 2 3 1195
52 2 3 1196
51 1 0 264
52 2 3 1197
52 2 3 1198
52 2 3 1199
52 2 3 1200
52 2 3 1201
51 1 0 265
52 2 3 1202
52 2 3 1203
52 2 3 1204
52 2 3 1205
51 1 0 266
52 2 3 1206
52 2 3 1207
52 2 3 1208
52 2 3 1209
52 2 3 1210
51 1 0 267
52 2 3 1211
52 2 3 1212
52 2 3 1213
52 2 3 1214
51 1 0 268
52 2 3 1215
52 2 3 1216
52 2 3 1217
52 2 3 1218
52 2 3 1219
51 1 0 269
52 2 3 1220
52 2 3 1221
52 2 3 1222
52 2 3 1223
51 1 0 270
52 2 3 1224
52 2 3 1225
52 2 3 1226
52 2 3 1227
52 2 3 1228
51 1 0 271
52 2 3 1229
52 2 3 1230
52 2 3 1231
52 2 3 1232
52 2 3 1233
51 1 0 272
52 2 3 1234
52 2 3 1235
52 2 3 1236
52 2 3 1237
51 1 0 273
52 2 3 1238
52 2 3 1239
52 2 3 1240
52 2 3 1241
52 2 3 1242
51 1 0 274
52 2 3 1243
52 2 3 1244
52 2 3 1245
52 2 3 1246
51 1 0 275
52 2 3 1247
52 2 3 1248
52 2 3 1249
52 2 3 1250
52 2 3 1251
51 1 0 276
52 2 3 1252
52 2 3 1253
52 2 3 1254
52 2 3 1255
51 1 0 277
52 2 3 1256
52 2 3 1257
52 2 3 1258
52 2 3 1259
52 2 3 1260
51 1 0 278
52 2 3 1261
52 2 3 1262
52 2 3 1263
52 2 3 1264
51 1 0 279
52 2 3 1265
52 2 3 1266
52 2 3 1267
52 2 3 1268
52 2 3 1269
51 1 0 280
52 2 3 1270
52 2 3 1271
52 2 3 1272
52 2 3 1273
51 1 0 281
52 2 3 1274
52 2 3 1275
52 2 3 1276
52 2 3 1277
52 2 3 1278
51 1 0 282
52 2 3 1279
52 2 3 1280
52 2 3 1281
52 2 3 1282
51 1 0 283
52 2 3 1283
52 2 3 1284
52 2 3 1285
52 2 3 1286
