source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 0 14
52 2 0 64
52 2 0 65
52 2 0 66
52 2 0 67
51 1 0 15
52 2 0 68
52 2 0 69
52 2 0 70
52 2 0 71
52 2 0 72
51 1 0 16
52 2 0 73
52 2 0 74
52 2 0 75
52 2 0 76
52 2 0 77
51 1 0 17
52 2 0 78
52 2 0 79
52 2 0 80
52 2 0 81
51 1 0 18
52 2 0 82
52 2 0 83
52 2 0 84
52 2 0 85
52 2 0 86
51 1 0 19
52 2 0 87
52 2 0 88
52 2 0 89
52 2 0 90
51 1 0 20
52 2 0 91
52 2 0 92
52 2 0 93
52 2 0 94
52 2 0 95
51 1 0 21
52 2 0 96
52 2 0 97
52 2 0 98
52 2 0 99
51 1 0 22
52 2 0 100
52 2 0 101
52 2 0 102
52 2 0 103
52 2 0 104
51 1 0 23
52 2 0 105
52 2 0 106
52 2 0 107
52 2 0 108
51 1 0 24
52 2 0 109
52 2 0 110
52 2 0 111
52 2 0 112
52 2 0 113
51 1 0 25
52 2 0 114
52 2 0 115
52 2 0 116
52 2 0 117
51 1 0 26
52 2 0 118
52 2 0 119
52 2 0 120
52 2 0 121
52 2 0 122
51 1 0 27
52 2 0 123
52 2 0 124
52 2 0 125
52 2 0 126
51 1 0 28
52 2 0 127
52 2 0 128
52 2 0 129
52 2 0 130
52 2 0 131
51 1 0 29
52 2 0 132
52 2 0 133
52 2 0 134
52 2 0 135
51 1 0 30
52 2 0 136
52 2 0 137
52 2 0 138
52 2 0 139
52 2 0 140
51 1 0 31
52 2 0 141
52 2 0 142
52 2 0 143
52 2 0 144
52 2 0 145
51 1 0 32
52 2 0 146
52 2 0 147
52 2 0 148
52 2 0 149
51 1 0 33
52 2 0 150
52 2 0 151
52 2 0 152
52 2 0 153
52 2 0 154
51 1 0 34
52 2 0 155
52 2 0 156
52 2 0 157
52 2 0 158
51 1 0 35
52 2 0 159
52 2 0 160
52 2 0 161
52 2 0 162
52 2 0 163
51 1 0 36
52 2 0 164
52 2 0 165
52 2 0 166
52 2 0 167
51 1 0 37
52 2 0 168
52 2 0 169
52 2 0 170
52 2 0 171
52 2 0 172
51 1 0 38
52 2 0 173
52 2 0 174
52 2 0 175
52 2 0 176
51 1 0 39
52 2 0 177
52 2 0 178
52 2 0 179
52 2 0 180
52 2 0 181
51 1 0 40
52 2 0 182
52 2 0 183
52 2 0 184
52 2 0 185
51 1 0 41
52 2 0 186
52 2 0 187
52 2 0 188
52 2 0 189
52 2 0 190
51 1 0 42
52 2 0 191
52 2 0 192
52 2 0 193
52 2 0 194
51 1 0 43
52 2 0 195
52 2 0 196
52 2 0 197
52 2 0 198
52 2 0 199
51 1 0 44
52 2 0 200
52 2 0 201
52 2 0 202
52 2 0 203
51 1 0 45
52 2 0 204
52 2 0 205
52 2 0 206
52 2 0 207
52 2 0 208
51 1 0 46
52 2 0 209
52 2 0 210
52 2 0 211
52 2 0 212
52 2 0 213
51 1 0 47
52 2 0 214
52 2 0 215
52 2 0 216
52 2 0 217
51 1 0 48
52 2 0 218
52 2 0 219
52 2 0 220
52 2 0 221
52 2 0 222
51 1 0 49
52 2 0 223
52 2 0 224
52 2 0 225
52 2 0 226
51 1 0 50
52 2 0 227
52 2 0 228
52 2 0 229
52 2 0 230
52 2 0 231
51 1 0 51
52 2 0 232
52 2 0 233
52 2 0 234
52 2 0 235
51 1 0 52
52 2 0 236
52 2 0 237
52 2 0 238
52 2 0 239
52 2 0 240
51 1 0 53
52 2 0 241
52 2 0 242
52 2 0 243
52 2 0 244
51 1 0 54
52 2 0 245
52 2 0 246
52 2 0 247
52 2 0 248
52 2 0 249
51 1 0 55
52 2 0 250
52 2 0 251
52 2 0 252
52 2 0 253
51 1 0 56
52 2 0 254
52 2 0 255
52 2 0 256
52 2 0 257
52 2 0 258
51 1 0 57
52 2 0 259
52 2 0 260
52 2 0 261
52 2 0 262
51 1 0 58
52 2 0 263
52 2 0 264
52 2 0 265
52 2 0 266
52 2 0 267
51 1 0 59
52 2 0 268
52 2 0 269
52 2 0 270
52 2 0 271
52 2 0 272
51 1 0 60
52 2 0 273
52 2 0 274
52 2 0 275
52 2 0 276
51 1 0 61
52 2 0 277
52 2 0 278
52 2 0 279
52 2 0 280
52 2 0 281
51 1 0 62
52 2 0 282
52 2 0 283
52 2 0 284
52 2 0 285
51 1 0 63
52 2 0 286
52 2 0 287
52 2 0 288
52 2 0 289
52 2 0 290
51 1 0 64
52 2 0 291
52 2 0 292
52 2 0 293
52 2 0 294
51 1 0 65
52 2 0 295
52 2 0 296
52 2 0 297
52 2 0 298
52 2 0 299
51 1 0 66
52 2 0 300
52 2 0 301
52 2 0 302
52 2 0 303
51 1 0 67
52 2 0 304
52 2 0 305
52 2 0 306
52 2 0 307
52 2 0 308
51 1 0 68
52 2 0 309
52 2 0 310
52 2 0 311
52 2 0 312
51 1 0 69
52 2 0 313
52 2 0 314
52 2 0 315
52 2 0 316
52 2 0 317
51 1 0 70
52 2 0 318
52 2 0 319
52 2 0 320
52 2 0 321
51 1 0 71
52 2 0 322
52 2 0 323
52 2 0 324
52 2 0 325
52 2 0 326
51 1 0 72
52 2 0 327
52 2 0 328
52 2 0 329
52 2 0 330
51 1 0 73
52 2 0 331
52 2 0 332
52 2 0 333
52 2 0 334
52 2 0 335
51 1 0 74
52 2 0 336
52 2 0 337
52 2 0 338
52 2 0 339
51 1 0 75
52 2 0 340
52 2 0 341
52 2 0 342
52 2 0 343
52 2 0 344
51 1 0 76
52 2 0 345
52 2 0 346
52 2 0 347
52 2 0 348
52 2 0 349
51 1 0 77
52 2 0 350
52 2 0 351
52 2 0 352
52 2 0 353
51 1 0 78
52 2 0 354
52 2 0 355
52 2 0 356
52 2 0 357
52 2 0 358
51 1 0 79
52 2 0 359
52 2 0 360
52 2 0 361
52 2 0 362
51 1 0 80
52 2 0 363
52 2 0 364
52 2 0 365
52 2 0 366
52 2 0 367
51 1 0 81
52 2 0 368
52 2 0 369
52 2 0 370
52 2 0 371
51 1 0 82
52 2 0 372
52 2 0 373
52 2 0 374
52 2 0 375
52 2 0 376
51 1 0 83
52 2 0 377
52 2 0 378
52 2 0 379
52 2 0 380
51 1 0 84
52 2 0 381
52 2 0 382
52 2 0 383
52 2 0 384
52 2 0 385
51 1 0 85
52 2 0 386
52 2 0 387
52 2 0 388
52 2 0 389
51 1 0 86
52 2 0 390
52 2 0 391
52 2 0 392
52 2 0 393
52 2 0 394
51 1 0 87
52 2 0 395
52 2 0 396
52 2 0 397
52 2 0 398
51 1 0 88
52 2 0 399
52 2 0 400
52 2 0 401
52 2 0 402
52 2 0 403
51 1 0 89
52 2 0 404
52 2 0 405
52 2 0 406
52 2 0 407
52 2 0 408
51 1 0 90
52 2 0 409
52 2 0 410
52 2 0 411
52 2 0 412
51 1 0 91
52 2 0 413
52 2 0 414
52 2 0 415
52 2 0 416
52 2 0 417
51 1 0 92
52 2 0 418
52 2 0 419
52 2 0 420
52 2 0 421
51 1 0 93
52 2 0 422
52 2 0 423
52 2 0 424
52 2 0 425
52 2 0 426
51 1 0 94
52 2 0 427
52 2 0 428
52 2 0 429
52 2 0 430
51 1 0 95
52 2 0 431
52 2 0 432
52 2 0 433
52 2 0 434
52 2 0 435
51 1 0 96
52 2 0 436
52 2 0 437
52 2 0 438
52 2 0 439
51 1 0 97
52 2 0 440
52 2 0 441
52 2 0 442
52 2 0 443
52 2 0 444
51 1 0 98
52 2 0 445
52 2 0 446
52 2 0 447
52 2 0 448
51 1 0 99
52 2 0 449
52 2 0 450
52 2 0 451
52 2 0 452
52 2 0 453
51 1 0 100
52 2 0 454
52 2 0 455
52 2 0 456
52 2 0 457
51 1 0 101
52 2 0 458
52 2 0 459
52 2 0 460
52 2 0 461
52 2 0 462
51 1 0 102
52 2 0 463
52 2 0 464
52 2 0 465
52 2 0 466
51 1 0 103
52 2 0 467
52 2 0 468
52 2 0 469
52 2 0 470
52 2 0 471
51 1 0 104
52 2 0 472
52 2 0 473
52 2 0 474
52 2 0 475
52 2 0 476
51 1 0 105
52 2 0 477
52 2 0 478
52 2 0 479
52 2 0 480
51 1 0 106
52 2 0 481
52 2 0 482
52 2 0 483
52 2 0 484
52 2 0 485
51 1 0 107
52 2 0 486
52 2 0 487
52 2 0 488
52 2 0 489
51 1 0 108
52 2 0 490
52 2 0 491
52 2 0 492
52 2 0 493
52 2 0 494
51 1 0 109
52 2 0 495
52 2 0 496
52 2 0 497
52 2 0 498
51 1 0 110
52 2 0 499
52 2 0 500
52 2 0 501
52 2 0 502
52 2 0 503
51 1 0 111
52 2 0 504
52 2 0 505
52 2 0 506
52 2 0 507
51 1 0 112
52 2 0 508
52 2 0 509
52 2 0 510
52 2 0 511
52 2 0 512
51 1 0 113
52 2 0 513
52 2 0 514
52 2 0 515
52 2 0 516
51 1 0 114
52 2 0 517
52 2 0 518
52 2 0 519
52 2 0 520
52 2 0 521
51 1 0 115
52 2 0 522
52 2 0 523
52 2 0 524
52 2 0 525
51 1 0 116
52 2 0 526
52 2 0 527
52 2 0 528
52 2 0 529
52 2 0 530
51 1 0 117
52 2 0 531
52 2 0 532
52 2 0 533
52 2 0 534
51 1 0 118
52 2 0 535
52 2 0 536
52 2 0 537
52 2 0 538
52 2 0 539
51 1 0 119
52 2 0 540
52 2 0 541
52 2 0 542
52 2 0 543
52 2 0 544
51 1 0 120
52 2 0 545
52 2 0 546
52 2 0 547
52 2 0 548
51 1 0 121
52 2 0 549
52 2 0 550
52 2 0 551
52 2 0 552
52 2 0 553
51 1 0 122
52 2 0 554
52 2 0 555
52 2 0 556
52 2 0 557
51 1 0 123
52 2 0 558
52 2 0 559
52 2 0 560
52 2 0 561
52 2 0 562
51 1 0 124
52 2 0 563
52 2 0 564
52 2 0 565
52 2 0 566
51 1 0 125
52 2 0 567
52 2 0 568
52 2 0 569
52 2 0 570
52 2 0 571
51 1 0 126
52 2 0 572
52 2 0 573
52 2 0 574
52 2 0 575
51 1 0 127
52 2 0 576
52 2 0 577
52 2 0 578
52 2 0 579
52 2 0 580
51 1 0 128
52 2 0 581
52 2 0 582
52 2 0 583
52 2 0 584
51 1 0 129
52 2 0 585
52 2 0 586
52 2 0 587
52 2 0 588
52 2 0 589
51 1 0 130
52 2 0 590
52 2 0 591
52 2 0 592
52 2 0 593
51 1 0 131
52 2 0 594
52 2 0 595
52 2 0 596
52 2 0 597
52 2 0 598
51 1 0 132
52 2 0 599
52 2 0 600
52 2 0 601
52 2 0 602
51 1 0 133
52 2 0 603
52 2 0 604
52 2 0 605
52 2 0 606
52 2 0 607
51 1 0 134
52 2 0 608
52 2 0 609
52 2 0 610
52 2 0 611
51 1 0 135
52 2 0 612
52 2 0 613
52 2 0 614
52 2 0 615
52 2 0 616
51 1 0 136
52 2 0 617
52 2 0 618
52 2 0 619
52 2 0 620
52 2 0 621
51 1 0 137
52 2 0 622
52 2 0 623
52 2 0 624
52 2 0 625
51 1 0 138
52 2 0 626
52 2 0 627
52 2 0 628
52 2 0 629
52 2 0 630
51 1 0 139
52 2 0 631
52 2 0 632
52 2 0 633
52 2 0 634
51 1 0 140
52 2 0 635
52 2 0 636
52 2 0 637
52 2 0 638
52 2 0 639
51 1 0 141
52 2 0 640
52 2 0 641
52 2 0 642
52 2 0 643
51 1 0 142
52 2 0 644
52 2 0 645
52 2 0 646
52 2 0 647
52 2 0 648
51 1 0 143
52 2 0 649
52 2 0 650
52 2 0 651
52 2 0 652
51 1 0 144
52 2 0 653
52 2 0 654
52 2 0 655
52 2 0 656
52 2 0 657
51 1 0 145
52 2 0 658
52 2 0 659
52 2 0 660
52 2 0 661
51 1 0 146
52 2 0 662
52 2 0 663
52 2 0 664
52 2 0 665
52 2 0 666
51 1 0 147
52 2 0 667
52 2 0 668
52 2 0 669
52 2 0 670
51 1 0 148
52 2 0 671
52 2 0 672
52 2 0 673
52 2 0 674
52 2 0 675
51 1 0 149
52 2 0 676
52 2 0 677
52 2 0 678
52 2 0 679
51 1 0 150
52 2 0 680
52 2 0 681
52 2 0 682
52 2 0 683
52 2 0 684
51 1 0 151
52 2 0 685
52 2 0 686
52 2 0 687
52 2 0 688
52 2 0 689
51 1 0 152
52 2 0 690
52 2 0 691
52 2 0 692
52 2 0 693
51 1 0 153
52 2 0 694
52 2 0 695
52 2 0 696
52 2 0 697
52 2 0 698
51 1 0 154
52 2 0 699
52 2 0 700
52 2 0 701
52 2 0 702
51 1 0 155
52 2 0 703
52 2 0 704
52 2 0 705
52 2 0 706
52 2 0 707
51 1 0 156
52 2 0 708
52 2 0 709
52 2 0 710
52 2 0 711
51 1 0 157
52 2 0 712
52 2 0 713
52 2 0 714
52 2 0 715
52 2 0 716
51 1 0 158
52 2 0 717
52 2 0 718
52 2 0 719
52 2 0 720
51 1 0 159
52 2 0 721
52 2 0 722
52 2 0 723
52 2 0 724
52 2 0 725
51 1 0 160
52 2 0 726
52 2 0 727
52 2 0 728
52 2 0 729
51 1 0 161
52 2 0 730
52 2 0 731
52 2 0 732
52 2 0 733
52 2 0 734
51 1 0 162
52 2 0 735
52 2 0 736
52 2 0 737
52 2 0 738
51 1 0 163
52 2 0 739
52 2 0 740
52 2 0 741
52 2 0 742
52 2 0 743
51 1 0 164
52 2 0 744
52 2 0 745
52 2 0 746
52 2 0 747
52 2 0 748
51 1 0 165
52 2 0 749
52 2 0 750
52 2 0 751
52 2 0 752
51 1 0 166
52 2 0 753
52 2 0 754
52 2 0 755
52 2 0 756
52 2 0 757
51 1 0 167
52 2 0 758
52 2 0 759
52 2 0 760
52 2 0 761
51 1 0 168
52 2 0 762
52 2 0 763
52 2 0 764
52 2 0 765
52 2 0 766
51 1 0 169
52 2 0 767
52 2 0 768
52 2 0 769
52 2 0 770
51 1 0 170
52 2 0 771
52 2 0 772
52 2 0 773
52 2 0 774
52 2 0 775
51 1 0 171
52 2 0 776
52 2 0 777
52 2 0 778
52 2 0 779
51 1 0 172
52 2 0 780
52 2 0 781
52 2 0 782
52 2 0 783
52 2 0 784
51 1 0 173
52 2 0 785
52 2 0 786
52 2 0 787
52 2 0 788
51 1 0 174
52 2 0 789
52 2 0 790
52 2 0 791
52 2 0 792
52 2 0 793
51 1 0 175
52 2 0 794
52 2 0 795
52 2 0 796
52 2 0 797
51 1 0 176
52 2 0 798
52 2 0 799
52 2 0 800
52 2 0 801
52 2 0 802
51 1 0 177
52 2 0 803
52 2 0 804
52 2 0 805
52 2 0 806
51 1 0 178
52 2 0 807
52 2 0 808
52 2 0 809
52 2 0 810
52 2 0 811
51 1 0 179
52 2 0 812
52 2 0 813
52 2 0 814
52 2 0 815
52 2 0 816
51 1 0 180
52 2 0 817
52 2 0 818
52 2 0 819
52 2 0 820
51 1 0 181
52 2 0 821
52 2 0 822
52 2 0 823
52 2 0 824
52 2 0 825
51 1 0 182
52 2 0 826
52 2 0 827
52 2 0 828
52 2 0 829
51 1 0 183
52 2 0 830
52 2 0 831
52 2 0 832
52 2 0 833
52 2 0 834
51 1 0 184
52 2 0 835
52 2 0 836
52 2 0 837
52 2 0 838
51 1 0 185
52 2 0 839
52 2 0 840
52 2 0 841
52 2 0 842
52 2 0 843
51 1 0 186
52 2 1 844
52 2 1 845
52 2 1 846
52 2 1 847
51 1 0 187
52 2 1 848
52 2 1 849
52 2 1 850
52 2 1 851
52 2 1 852
51 1 0 188
52 2 1 853
52 2 1 854
52 2 1 855
52 2 1 856
51 1 0 189
52 2 1 857
52 2 1 858
52 2 1 859
52 2 1 860
52 2 1 861
51 1 0 190
52 2 1 862
52 2 1 863
52 2 1 864
52 2 1 865
51 1 0 191
52 2 1 866
52 2 1 867
52 2 1 868
52 2 1 869
52 2 1 870
51 1 0 192
52 2 1 871
52 2 1 872
52 2 1 873
52 2 1 874
51 1 0 193
52 2 1 875
52 2 1 876
52 2 1 877
52 2 1 878
52 2 1 879
51 1 0 194
52 2 1 880
52 2 1 881
52 2 1 882
52 2 1 883
52 2 1 884
51 1 0 195
52 2 1 885
52 2 1 886
52 2 1 887
52 2 1 888
51 1 0 196
52 2 1 889
52 2 1 890
52 2 1 891
52 2 1 892
52 2 1 893
51 1 0 197
52 2 1 894
52 2 1 895
52 2 1 896
52 2 1 897
51 1 0 198
52 2 1 898
52 2 1 899
52 2 1 900
52 2 1 901
52 2 1 902
51 1 0 199
52 2 1 903
52 2 1 904
52 2 1 905
52 2 1 906
51 1 0 200
52 2 1 907
52 2 1 908
52 2 1 909
52 2 1 910
52 2 1 911
51 1 0 201
52 2 1 912
52 2 1 913
52 2 1 914
52 2 1 915
51 1 0 202
52 2 1 916
52 2 1 917
52 2 1 918
52 2 1 919
52 2 1 920
51 1 0 203
52 2 1 921
52 2 1 922
52 2 1 923
52 2 1 924
51 1 0 204
52 2 1 925
52 2 1 926
52 2 1 927
52 2 1 928
52 2 1 929
51 1 0 205
52 2 1 930
52 2 1 931
52 2 1 932
52 2 1 933
51 1 0 206
52 2 1 934
52 2 1 935
52 2 1 936
52 2 1 937
52 2 1 938
51 1 0 207
52 2 1 939
52 2 1 940
52 2 1 941
52 2 1 942
51 1 0 208
52 2 1 943
52 2 1 944
52 2 1 945
52 2 1 946
52 2 1 947
51 1 0 209
52 2 1 948
52 2 1 949
52 2 1 950
52 2 1 951
52 2 1 952
51 1 0 210
52 2 1 953
52 2 1 954
52 2 1 955
52 2 1 956
51 1 0 211
52 2 1 957
52 2 1 958
52 2 1 959
52 2 1 960
52 2 1 961
51 1 0 212
52 2 1 962
52 2 1 963
52 2 1 964
52 2 1 965
51 1 0 213
52 2 1 966
52 2 1 967
52 2 1 968
52 2 1 969
52 2 1 970
51 1 0 214
52 2 1 971
52 2 1 972
52 2 1 973
52 2 1 974
51 1 0 215
52 2 1 975
52 2 1 976
52 2 1 977
52 2 1 978
52 2 1 979
51 1 0 216
52 2 1 980
52 2 1 981
52 2 1 982
52 2 1 983
51 1 0 217
52 2 1 984
52 2 1 985
52 2 1 986
52 2 1 987
52 2 1 988
51 1 0 218
52 2 1 989
52 2 1 990
52 2 1 991
52 2 1 992
51 1 0 219
52 2 1 993
52 2 1 994
52 2 1 995
52 2 1 996
52 2 1 997
51 1 0 220
52 2 1 998
52 2 1 999
52 2 1 1000
52 2 1 1001
51 1 0 221
52 2 1 1002
52 2 1 1003
52 2 1 1004
52 2 1 1005
52 2 1 1006
51 1 0 222
52 2 1 1007
52 2 1 1008
52 2 1 1009
52 2 1 1010
51 1 0 223
52 2 1 1011
52 2 1 1012
52 2 1 1013
52 2 1 1014
52 2 1 1015
51 1 0 224
52 2 1 1016
52 2 1 1017
52 2 1 1018
52 2 1 1019
52 2 1 1020
51 1 0 225
52 2 1 1021
52 2 1 1022
52 2 1 1023
52 2 1 1024
51 1 0 226
52 2 1 1025
52 2 1 1026
52 2 1 1027
52 2 1 1028
52 2 1 1029
51 1 0 227
52 2 1 1030
52 2 1 1031
52 2 1 1032
52 2 1 1033
51 1 0 228
52 2 1 1034
52 2 1 1035
52 2 1 1036
52 2 1 1037
52 2 1 1038
51 1 0 229
52 2 1 1039
52 2 1 1040
52 2 1 1041
52 2 1 1042
51 1 0 230
52 2 1 1043
52 2 1 1044
52 2 1 1045
52 2 1 1046
52 2 1 1047
51 1 0 231
52 2 1 1048
52 2 1 1049
52 2 1 1050
52 2 1 1051
51 1 0 232
52 2 1 1052
52 2 1 1053
52 2 1 1054
52 2 1 1055
52 2 1 1056
51 1 0 233
52 2 1 1057
52 2 1 1058
52 2 1 1059
52 2 1 1060
51 1 0 234
52 2 1 1061
52 2 1 1062
52 2 1 1063
52 2 1 1064
52 2 1 1065
51 1 0 235
52 2 1 1066
52 2 1 1067
52 2 1 1068
52 2 1 1069
51 1 0 236
52 2 1 1070
52 2 1 1071
52 2 1 1072
52 2 1 1073
52 2 1 1074
51 1 0 237
52 2 1 1075
52 2 1 1076
52 2 1 1077
52 2 1 1078
51 1 0 238
52 2 1 1079
52 2 1 1080
52 2 1 1081
52 2 1 1082
52 2 1 1083
51 1 0 239
52 2 1 1084
52 2 1 1085
52 2 1 1086
52 2 1 1087
52 2 1 1088
51 1 0 240
52 2 1 1089
52 2 1 1090
52 2 1 1091
52 2 1 1092
51 1 0 241
52 2 1 1093
52 2 1 1094
52 2 1 1095
52 2 1 1096
52 2 1 1097
51 1 0 242
52 2 1 1098
52 2 1 1099
52 2 1 1100
52 2 1 1101
51 1 0 243
52 2 1 1102
52 2 1 1103
52 2 1 1104
52 2 1 1105
52 2 1 1106
51 1 0 244
52 2 1 1107
52 2 1 1108
52 2 1 1109
52 2 1 1110
51 1 0 245
52 2 1 1111
52 2 1 1112
52 2 1 1113
52 2 1 1114
52 2 1 1115
51 1 0 246
52 2 1 1116
52 2 1 1117
52 2 1 1118
52 2 1 1119
51 1 0 247
52 2 1 1120
52 2 1 1121
52 2 1 1122
52 2 1 1123
52 2 1 1124
51 1 0 248
52 2 1 1125
52 2 1 1126
52 2 1 1127
52 2 1 1128
51 1 0 249
52 2 1 1129
52 2 1 1130
52 2 1 1131
52 2 1 1132
52 2 1 1133
51 1 0 250
52 2 1 1134
52 2 1 1135
52 2 1 1136
52 2 1 1137
51 1 0 251
52 2 1 1138
52 2 1 1139
52 2 1 1140
52 2 1 1141
52 2 1 1142
51 1 0 252
52 2 1 1143
52 2 1 1144
52 2 1 1145
52 2 1 1146
51 1 0 253
52 2 1 1147
52 2 1 1148
52 2 1 1149
52 2 1 1150
52 2 1 1151
51 1 0 254
52 2 1 1152
52 2 1 1153
52 2 1 1154
52 2 1 1155
52 2 1 1156
51 1 0 255
52 2 1 1157
52 2 1 1158
52 2 1 1159
52 2 1 1160
51 1 0 256
52 2 1 1161
52 2 1 1162
52 2 1 1163
52 2 1 1164
52 2 1 1165
51 1 0 257
52 2 1 1166
52 2 1 1167
52 2 1 1168
52 2 1 1169
51 1 0 258
52 2 1 1170
52 2 1 1171
52 2 1 1172
52 2 1 1173
52 2 1 1174
51 1 0 259
52 2 1 1175
52 2 1 1176
52 2 1 1177
52 2 1 1178
51 1 0 260
52 2 1 1179
52 2 1 1180
52 2 1 1181
52 2 1 1182
52 2 1 1183
51 1 0 261
52 2 1 1184
52 2 1 1185
52 2 1 1186
52 2 1 1187
51 1 0 262
52 2 1 1188
52 2 1 1189
52 2 1 1190
52 2 1 1191
52 2 1 1192
51 1 0 263
52 2 1 1193
52 2 1 1194
52 2 1 1195
52 2 1 1196
51 1 0 264
52 2 1 1197
52 2 1 1198
52 2 1 1199
52 2 1 1200
52 2 1 1201
51 1 0 265
52 2 1 1202
52 2 1 1203
52 2 1 1204
52 2 1 1205
51 1 0 266
52 2 1 1206
52 2 1 1207
52 2 1 1208
52 2 1 1209
52 2 1 1210
51 1 0 267
52 2 1 1211
52 2 1 1212
52 2 1 1213
52 2 1 1214
51 1 0 268
52 2 1 1215
52 2 1 1216
52 2 1 1217
52 2 1 1218
52 2 1 1219
51 1 0 269
52 2 1 1220
52 2 1 1221
52 2 1 1222
52 2 1 1223
51 1 0 270
52 2 1 1224
52 2 1 1225
52 2 1 1226
52 2 1 1227
52 2 1 1228
51 1 0 271
52 2 1 1229
52 2 1 1230
52 2 1 1231
52 2 1 1232
52 2 1 1233
51 1 1 272
52 2 1 1234
52 2 1 1235
52 2 1 1236
52 2 1 1237
51 1 1 273
52 2 1 1238
52 2 1 1239
52 2 1 1240
52 2 1 1241
52 2 1 1242
51 1 1 274
52 2 1 1243
52 2 1 1244
52 2 1 1245
52 2 1 1246
51 1 1 275
52 2 1 1247
52 2 1 1248
52 2 1 1249
52 2 1 1250
52 2 1 1251
51 1 1 276
52 2 1 1252
52 2 1 1253
52 2 1 1254
52 2 1 1255
51 1 1 277
52 2 1 1256
52 2 1 1257
52 2 1 1258
52 2 1 1259
52 2 1 1260
51 1 1 278
52 2 1 1261
52 2 1 1262
52 2 1 1263
52 2 1 1264
51 1 1 279
52 2 1 1265
52 2 1 1266
52 2 1 1267
52 2 1 1268
52 2 1 1269
51 1 1 280
52 2 1 1270
52 2 1 1271
52 2 1 1272
52 2 1 1273
51 1 1 281
52 2 1 1274
52 2 1 1275
52 2 1 1276
52 2 1 1277
52 2 1 1278
51 1 1 282
52 2 1 1279
52 2 1 1280
52 2 1 1281
52 2 1 1282
51 1 1 283
52 2 1 1283
52 2 1 1284
52 2 1 1285
52 2 1 1286
