Each Task Period:[33, 7]
Task2- MissCount, TotalTxCount: 112 14285
Task1- MissCount, TotalTxCount: 13 3030
Task2- MissCount, TotalTxCount: 99 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 110 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 7 3030
Task2- MissCount, TotalTxCount: 99 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 105 14285
Task1- MissCount, TotalTxCount: 7 3030
Task2- MissCount, TotalTxCount: 91 14285
Task1- MissCount, TotalTxCount: 7 3030
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 6 3030
Task2- MissCount, TotalTxCount: 118 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 88 14285
Task1- MissCount, TotalTxCount: 9 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 100 14285
Task1- MissCount, TotalTxCount: 7 3030
Task2- MissCount, TotalTxCount: 125 14285
Task1- MissCount, TotalTxCount: 6 3030
Task2- MissCount, TotalTxCount: 105 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 109 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 104 14285
Task1- MissCount, TotalTxCount: 4 3030
Task2- MissCount, TotalTxCount: 107 14285
Task1- MissCount, TotalTxCount: 13 3030
Task2- MissCount, TotalTxCount: 124 14285
Task1- MissCount, TotalTxCount: 10 3030
Task2- MissCount, TotalTxCount: 96 14285
Task1- MissCount, TotalTxCount: 13 3030
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 5 3030
Task2- MissCount, TotalTxCount: 114 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 13 3030
Task2- MissCount, TotalTxCount: 106 14285
Task1- MissCount, TotalTxCount: 9 3030
Task2- MissCount, TotalTxCount: 79 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 123 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 117 14285
Task1- MissCount, TotalTxCount: 4 3030
Task2- MissCount, TotalTxCount: 117 14285
Task1- MissCount, TotalTxCount: 14 3030
Task2- MissCount, TotalTxCount: 96 14285
Task1- MissCount, TotalTxCount: 5 3030
Task2- MissCount, TotalTxCount: 115 14285
Task1- MissCount, TotalTxCount: 5 3030
Task2- MissCount, TotalTxCount: 95 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 115 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 9 3030
Task2- MissCount, TotalTxCount: 101 14285
Task1- MissCount, TotalTxCount: 14 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 91 14285
Task1- MissCount, TotalTxCount: 6 3030
Task2- MissCount, TotalTxCount: 123 14285
Task1- MissCount, TotalTxCount: 11 3030
Task2- MissCount, TotalTxCount: 115 14285
Task1- MissCount, TotalTxCount: 14 3030
Task2- MissCount, TotalTxCount: 108 14285
Task1- MissCount, TotalTxCount: 15 3030
Task2- MissCount, TotalTxCount: 113 14285
Task1- MissCount, TotalTxCount: 9 3030
Task2- MissCount, TotalTxCount: 104 14285
Task1- MissCount, TotalTxCount: 6 3030
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 14 3030
Task2- MissCount, TotalTxCount: 86 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 101 14285
Task1- MissCount, TotalTxCount: 14 3030
Task2- MissCount, TotalTxCount: 97 14285
Task1- MissCount, TotalTxCount: 10 3030
Task2- MissCount, TotalTxCount: 124 14285
Task1- MissCount, TotalTxCount: 13 3030
Task2- MissCount, TotalTxCount: 101 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 119 14285
Task1- MissCount, TotalTxCount: 10 3030
Task2- MissCount, TotalTxCount: 107 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 102 14285
Task1- MissCount, TotalTxCount: 8 3030
Task2- MissCount, TotalTxCount: 116 14285
Task1- MissCount, TotalTxCount: 12 3030
Task2- MissCount, TotalTxCount: 99 14285
Task1- MissCount, TotalTxCount: 6 3030
Task2- MissCount, TotalTxCount: 118 14285
Task1- MissCount, TotalTxCount: 10 3030
Task2- MissCount, TotalTxCount: 99 14285
Task1- MissCount, TotalTxCount: 9 3030
Task2- MissCount, TotalTxCount: 105 14285
