Each Task Period:[10, 15]
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 27 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 26 10000
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 28 9999
Task2- MissCount, TotalTxCount: 31 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 42 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 41 9999
Task2- MissCount, TotalTxCount: 25 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 41 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 27 9999
Task2- MissCount, TotalTxCount: 31 6665
Task1- MissCount, TotalTxCount: 33 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 28 10000
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 12 6665
Task1- MissCount, TotalTxCount: 33 9999
Task2- MissCount, TotalTxCount: 26 6665
Task1- MissCount, TotalTxCount: 43 9999
Task2- MissCount, TotalTxCount: 15 6665
Task1- MissCount, TotalTxCount: 23 9999
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 41 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 31 10000
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 39 9999
Task2- MissCount, TotalTxCount: 25 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 36 10000
Task2- MissCount, TotalTxCount: 16 6665
Task1- MissCount, TotalTxCount: 45 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 29 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 38 10000
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 24 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 37 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 40 9999
Task2- MissCount, TotalTxCount: 33 6665
Task1- MissCount, TotalTxCount: 28 9999
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 29 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 38 9999
Task2- MissCount, TotalTxCount: 12 6665
Task1- MissCount, TotalTxCount: 39 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 36 10000
Task2- MissCount, TotalTxCount: 28 6665
Task1- MissCount, TotalTxCount: 24 9999
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 39 9999
Task2- MissCount, TotalTxCount: 24 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 37 9999
Task2- MissCount, TotalTxCount: 26 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 25 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 30 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 20 6665
Task1- MissCount, TotalTxCount: 35 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 28 9999
Task2- MissCount, TotalTxCount: 13 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 29 6665
Task1- MissCount, TotalTxCount: 42 10000
Task2- MissCount, TotalTxCount: 19 6665
Task1- MissCount, TotalTxCount: 34 10000
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 26 6665
Task1- MissCount, TotalTxCount: 31 10000
Task2- MissCount, TotalTxCount: 11 6665
Task1- MissCount, TotalTxCount: 38 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 38 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 32 10000
Task2- MissCount, TotalTxCount: 27 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 36 9999
Task2- MissCount, TotalTxCount: 28 6665
Task1- MissCount, TotalTxCount: 25 9999
Task2- MissCount, TotalTxCount: 21 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 18 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 30 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 17 6665
Task1- MissCount, TotalTxCount: 30 9999
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 39 9999
Task2- MissCount, TotalTxCount: 23 6665
Task1- MissCount, TotalTxCount: 39 10000
Task2- MissCount, TotalTxCount: 22 6665
Task1- MissCount, TotalTxCount: 31 9999
Task2- MissCount, TotalTxCount: 14 6665
Task1- MissCount, TotalTxCount: 32 9999
Task2- MissCount, TotalTxCount: 21 6665
