Each Task Period:[58, 7]
Task1- MissCount, TotalTxCount: 9 1722
Task2- MissCount, TotalTxCount: 84 14285
Task1- MissCount, TotalTxCount: 2 1722
Task2- MissCount, TotalTxCount: 96 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 97 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 85 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 69 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 83 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 92 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 75 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 75 14285
Task1- MissCount, TotalTxCount: 2 1722
Task2- MissCount, TotalTxCount: 85 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 91 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 91 14285
Task1- MissCount, TotalTxCount: 5 1722
Task2- MissCount, TotalTxCount: 91 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 62 14285
Task1- MissCount, TotalTxCount: 3 1722
Task2- MissCount, TotalTxCount: 82 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 99 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 79 14285
Task1- MissCount, TotalTxCount: 5 1722
Task2- MissCount, TotalTxCount: 77 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 78 14285
Task1- MissCount, TotalTxCount: 2 1722
Task2- MissCount, TotalTxCount: 86 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 79 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 84 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 67 14285
Task1- MissCount, TotalTxCount: 3 1722
Task2- MissCount, TotalTxCount: 76 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 85 14285
Task1- MissCount, TotalTxCount: 10 1722
Task2- MissCount, TotalTxCount: 77 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 67 14285
Task1- MissCount, TotalTxCount: 3 1722
Task2- MissCount, TotalTxCount: 74 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 81 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 82 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 80 14285
Task1- MissCount, TotalTxCount: 3 1722
Task2- MissCount, TotalTxCount: 67 14285
Task1- MissCount, TotalTxCount: 9 1722
Task2- MissCount, TotalTxCount: 98 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 83 14285
Task1- MissCount, TotalTxCount: 10 1722
Task2- MissCount, TotalTxCount: 78 14285
Task1- MissCount, TotalTxCount: 9 1722
Task2- MissCount, TotalTxCount: 84 14285
Task1- MissCount, TotalTxCount: 5 1722
Task2- MissCount, TotalTxCount: 78 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 82 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 77 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 76 14285
Task1- MissCount, TotalTxCount: 7 1722
Task2- MissCount, TotalTxCount: 59 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 81 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 83 14285
Task1- MissCount, TotalTxCount: 10 1722
Task2- MissCount, TotalTxCount: 77 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 75 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 71 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 85 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 88 14285
Task1- MissCount, TotalTxCount: 6 1722
Task2- MissCount, TotalTxCount: 69 14285
Task1- MissCount, TotalTxCount: 10 1722
Task2- MissCount, TotalTxCount: 75 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 84 14285
Task1- MissCount, TotalTxCount: 8 1722
Task2- MissCount, TotalTxCount: 69 14285
Task1- MissCount, TotalTxCount: 4 1722
Task2- MissCount, TotalTxCount: 77 14285
