Each Task Period:[17, 9]
Task2- MissCount, TotalTxCount: 24 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 28 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 52 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 33 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 41 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 42 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 43 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 43 11110
Task1- MissCount, TotalTxCount: 15 5880
Task2- MissCount, TotalTxCount: 32 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 38 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 35 11110
Task1- MissCount, TotalTxCount: 15 5880
Task2- MissCount, TotalTxCount: 37 11110
Task1- MissCount, TotalTxCount: 22 5880
Task2- MissCount, TotalTxCount: 43 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 13 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 38 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 46 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 30 11110
Task1- MissCount, TotalTxCount: 30 5880
Task2- MissCount, TotalTxCount: 35 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 32 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 46 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 46 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 44 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 28 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 39 11110
Task1- MissCount, TotalTxCount: 15 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 14 5880
Task2- MissCount, TotalTxCount: 46 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 27 11110
Task1- MissCount, TotalTxCount: 25 5880
Task2- MissCount, TotalTxCount: 20 11110
Task1- MissCount, TotalTxCount: 12 5880
Task2- MissCount, TotalTxCount: 35 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 27 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 29 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 30 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 37 11110
Task1- MissCount, TotalTxCount: 26 5880
Task2- MissCount, TotalTxCount: 25 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 30 11110
Task1- MissCount, TotalTxCount: 21 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 7 5880
Task2- MissCount, TotalTxCount: 32 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 42 11110
Task1- MissCount, TotalTxCount: 25 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 40 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 30 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 17 5880
Task2- MissCount, TotalTxCount: 41 11110
Task1- MissCount, TotalTxCount: 22 5880
Task2- MissCount, TotalTxCount: 25 11110
Task1- MissCount, TotalTxCount: 16 5880
Task2- MissCount, TotalTxCount: 37 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 32 11110
Task1- MissCount, TotalTxCount: 23 5880
Task2- MissCount, TotalTxCount: 33 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 42 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 32 11110
Task1- MissCount, TotalTxCount: 13 5880
Task2- MissCount, TotalTxCount: 33 11110
Task1- MissCount, TotalTxCount: 15 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 18 5880
Task2- MissCount, TotalTxCount: 17 11110
Task1- MissCount, TotalTxCount: 14 5880
Task2- MissCount, TotalTxCount: 34 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 39 11110
Task1- MissCount, TotalTxCount: 14 5880
Task2- MissCount, TotalTxCount: 30 11110
Task1- MissCount, TotalTxCount: 8 5880
Task2- MissCount, TotalTxCount: 28 11110
Task1- MissCount, TotalTxCount: 26 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 23 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 14 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 15 5880
Task2- MissCount, TotalTxCount: 29 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 41 11110
Task1- MissCount, TotalTxCount: 12 5880
Task2- MissCount, TotalTxCount: 24 11110
Task1- MissCount, TotalTxCount: 19 5880
Task2- MissCount, TotalTxCount: 31 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 37 11110
Task1- MissCount, TotalTxCount: 22 5880
Task2- MissCount, TotalTxCount: 36 11110
Task1- MissCount, TotalTxCount: 20 5880
Task2- MissCount, TotalTxCount: 28 11110
Task1- MissCount, TotalTxCount: 24 5880
Task2- MissCount, TotalTxCount: 41 11110
