source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 0 41
52 2 1 123
52 2 1 124
52 2 1 125
52 2 1 126
51 1 0 42
52 2 1 127
52 2 1 128
51 1 0 43
52 2 1 129
52 2 1 130
52 2 1 131
51 1 0 44
52 2 1 132
52 2 1 133
52 2 1 134
51 1 0 45
52 2 1 135
52 2 1 136
52 2 1 137
52 2 1 138
51 1 0 46
52 2 1 139
52 2 1 140
51 1 0 47
52 2 1 141
52 2 1 142
52 2 1 143
51 1 0 48
52 2 1 144
52 2 1 145
52 2 1 146
52 2 1 147
51 1 0 49
52 2 1 148
52 2 1 149
51 1 0 50
52 2 1 150
52 2 1 151
52 2 1 152
52 2 1 153
51 1 0 51
52 2 1 154
52 2 1 155
52 2 1 156
51 1 0 52
52 2 1 157
52 2 1 158
51 1 0 53
52 2 1 159
52 2 1 160
52 2 1 161
51 1 0 54
52 2 1 162
52 2 1 163
52 2 1 164
52 2 1 165
51 1 0 55
52 2 1 166
52 2 1 167
51 1 0 56
52 2 1 168
52 2 1 169
52 2 1 170
52 2 1 171
51 1 0 57
52 2 1 172
52 2 1 173
52 2 1 174
51 1 0 58
52 2 1 175
52 2 1 176
52 2 1 177
51 1 0 59
52 2 1 178
52 2 1 179
52 2 1 180
51 1 0 60
52 2 1 181
52 2 1 182
52 2 1 183
51 1 0 61
52 2 1 184
52 2 1 185
51 1 0 62
52 2 1 186
52 2 1 187
52 2 1 188
51 1 0 63
52 2 1 189
52 2 1 190
52 2 1 191
51 1 0 64
52 2 1 192
52 2 1 193
52 2 1 194
52 2 1 195
51 1 0 65
52 2 1 196
52 2 1 197
52 2 1 198
51 1 0 66
52 2 1 199
52 2 1 200
52 2 1 201
51 1 0 67
52 2 1 202
52 2 1 203
52 2 1 204
51 1 0 68
52 2 1 205
52 2 1 206
51 1 0 69
52 2 1 207
52 2 1 208
52 2 1 209
51 1 0 70
52 2 1 210
52 2 1 211
52 2 1 212
51 1 0 71
52 2 1 213
52 2 1 214
52 2 1 215
52 2 1 216
51 1 0 72
52 2 1 217
52 2 1 218
52 2 1 219
51 1 0 73
52 2 1 220
52 2 1 221
52 2 1 222
51 1 0 74
52 2 1 223
52 2 1 224
51 1 0 75
52 2 1 225
52 2 1 226
52 2 1 227
51 1 0 76
52 2 1 228
52 2 1 229
52 2 1 230
51 1 0 77
52 2 1 231
52 2 1 232
52 2 1 233
51 1 0 78
52 2 1 234
52 2 1 235
52 2 1 236
51 1 0 79
52 2 1 237
52 2 1 238
52 2 1 239
51 1 0 80
52 2 1 240
52 2 1 241
52 2 1 242
52 2 1 243
51 1 0 81
52 2 1 244
52 2 1 245
52 2 1 246
51 1 0 82
52 2 1 247
52 2 1 248
52 2 1 249
51 1 0 83
52 2 1 250
52 2 1 251
51 1 0 84
52 2 1 252
52 2 1 253
52 2 1 254
51 1 0 85
52 2 1 255
52 2 1 256
52 2 1 257
52 2 1 258
51 1 0 86
52 2 1 259
52 2 1 260
51 1 0 87
52 2 1 261
52 2 1 262
52 2 1 263
51 1 0 88
52 2 1 264
52 2 1 265
52 2 1 266
51 1 0 89
52 2 1 267
52 2 1 268
52 2 1 269
51 1 0 90
52 2 1 270
52 2 1 271
52 2 1 272
51 1 0 91
52 2 1 273
52 2 1 274
52 2 1 275
51 1 0 92
52 2 1 276
52 2 1 277
52 2 1 278
52 2 1 279
51 1 0 93
52 2 1 280
52 2 1 281
51 1 0 94
52 2 1 282
52 2 1 283
52 2 1 284
52 2 1 285
51 1 0 95
52 2 1 286
52 2 1 287
52 2 1 288
51 1 0 96
52 2 1 289
52 2 1 290
52 2 1 291
51 1 0 97
52 2 1 292
52 2 1 293
52 2 1 294
51 1 0 98
52 2 1 295
52 2 1 296
52 2 1 297
51 1 0 99
52 2 1 298
52 2 1 299
52 2 1 300
51 1 0 100
52 2 1 301
52 2 1 302
52 2 1 303
51 1 0 101
52 2 1 304
52 2 1 305
52 2 1 306
51 1 0 102
52 2 1 307
52 2 1 308
51 1 0 103
52 2 1 309
52 2 1 310
52 2 1 311
52 2 1 312
51 1 0 104
52 2 1 313
52 2 1 314
52 2 1 315
51 1 0 105
52 2 1 316
52 2 1 317
51 1 0 106
52 2 1 318
52 2 1 319
52 2 1 320
51 1 0 107
52 2 1 321
52 2 1 322
52 2 1 323
51 1 0 108
52 2 1 324
52 2 1 325
52 2 1 326
52 2 1 327
51 1 0 109
52 2 1 328
52 2 1 329
51 1 0 110
52 2 1 330
52 2 1 331
52 2 1 332
52 2 1 333
51 1 0 111
52 2 1 334
52 2 1 335
52 2 1 336
51 1 0 112
52 2 1 337
52 2 1 338
51 1 0 113
52 2 1 339
52 2 1 340
52 2 1 341
51 1 0 114
52 2 1 342
52 2 1 343
52 2 1 344
52 2 1 345
51 1 0 115
52 2 1 346
52 2 1 347
52 2 1 348
51 1 0 116
52 2 1 349
52 2 1 350
51 1 0 117
52 2 1 351
52 2 1 352
52 2 1 353
52 2 1 354
51 1 0 118
52 2 1 355
52 2 1 356
52 2 1 357
51 1 0 119
52 2 1 358
52 2 1 359
52 2 1 360
51 1 0 120
52 2 1 361
52 2 1 362
51 1 0 121
52 2 1 363
52 2 1 364
52 2 1 365
51 1 0 122
52 2 1 366
52 2 1 367
52 2 1 368
51 1 0 123
52 2 1 369
52 2 1 370
52 2 1 371
52 2 1 372
51 1 0 124
52 2 1 373
52 2 1 374
52 2 1 375
51 1 0 125
52 2 1 376
52 2 1 377
51 1 0 126
52 2 1 378
52 2 1 379
52 2 1 380
51 1 0 127
52 2 1 381
52 2 1 382
52 2 1 383
51 1 0 128
52 2 1 384
52 2 1 385
52 2 1 386
52 2 1 387
51 1 0 129
52 2 1 388
52 2 1 389
52 2 1 390
51 1 0 130
52 2 1 391
52 2 1 392
52 2 1 393
51 1 0 131
52 2 1 394
52 2 1 395
52 2 1 396
51 1 0 132
52 2 1 397
52 2 1 398
51 1 0 133
52 2 1 399
52 2 1 400
52 2 1 401
51 1 0 134
52 2 1 402
52 2 1 403
52 2 1 404
52 2 1 405
51 1 0 135
52 2 1 406
52 2 1 407
52 2 1 408
51 1 0 136
52 2 1 409
52 2 1 410
51 1 0 137
52 2 1 411
52 2 1 412
52 2 1 413
51 1 0 138
52 2 1 414
52 2 1 415
52 2 1 416
52 2 1 417
51 1 0 139
52 2 1 418
52 2 1 419
52 2 1 420
51 1 0 140
52 2 1 421
52 2 1 422
52 2 1 423
51 1 0 141
52 2 1 424
52 2 1 425
51 1 0 142
52 2 1 426
52 2 1 427
52 2 1 428
52 2 1 429
51 1 0 143
52 2 1 430
52 2 1 431
51 1 0 144
52 2 1 432
52 2 1 433
52 2 1 434
52 2 1 435
51 1 0 145
52 2 1 436
52 2 1 437
52 2 1 438
51 1 0 146
52 2 1 439
52 2 1 440
51 1 0 147
52 2 1 441
52 2 1 442
52 2 1 443
52 2 1 444
51 1 0 148
52 2 1 445
52 2 1 446
52 2 1 447
51 1 0 149
52 2 1 448
52 2 1 449
52 2 1 450
51 1 0 150
52 2 1 451
52 2 1 452
52 2 1 453
51 1 0 151
52 2 1 454
52 2 1 455
51 1 0 152
52 2 1 456
52 2 1 457
52 2 1 458
52 2 1 459
51 1 0 153
52 2 1 460
52 2 1 461
51 1 0 154
52 2 1 462
52 2 1 463
52 2 1 464
51 1 0 155
52 2 1 465
52 2 1 466
52 2 1 467
52 2 1 468
51 1 0 156
52 2 1 469
52 2 1 470
52 2 1 471
51 1 0 157
52 2 1 472
52 2 1 473
51 1 0 158
52 2 1 474
52 2 1 475
52 2 1 476
51 1 0 159
52 2 1 477
52 2 1 478
52 2 1 479
52 2 1 480
51 1 0 160
52 2 1 481
52 2 1 482
52 2 1 483
51 1 0 161
52 2 1 484
52 2 1 485
52 2 1 486
51 1 0 162
52 2 1 487
52 2 1 488
52 2 1 489
51 1 0 163
52 2 1 490
52 2 1 491
52 2 1 492
51 1 0 164
52 2 1 493
52 2 1 494
51 1 0 165
52 2 1 495
52 2 1 496
52 2 1 497
51 1 0 166
52 2 1 498
52 2 1 499
52 2 1 500
52 2 1 501
51 1 0 167
52 2 1 502
52 2 1 503
52 2 1 504
51 1 0 168
52 2 1 505
52 2 1 506
52 2 1 507
51 1 0 169
52 2 1 508
52 2 1 509
51 1 0 170
52 2 1 510
52 2 1 511
52 2 1 512
52 2 1 513
51 1 0 171
52 2 1 514
52 2 1 515
51 1 0 172
52 2 1 516
52 2 1 517
52 2 1 518
51 1 0 173
52 2 1 519
52 2 1 520
52 2 1 521
52 2 1 522
51 1 0 174
52 2 1 523
52 2 1 524
51 1 0 175
52 2 1 525
52 2 1 526
52 2 1 527
52 2 1 528
51 1 0 176
52 2 1 529
52 2 1 530
51 1 0 177
52 2 1 531
52 2 1 532
52 2 1 533
51 1 0 178
52 2 1 534
52 2 1 535
52 2 1 536
52 2 1 537
51 1 0 179
52 2 1 538
52 2 1 539
52 2 1 540
51 1 0 180
52 2 1 541
52 2 1 542
52 2 1 543
51 1 0 181
52 2 1 544
52 2 1 545
51 1 0 182
52 2 1 546
52 2 1 547
52 2 1 548
52 2 1 549
51 1 0 183
52 2 1 550
52 2 1 551
52 2 1 552
51 1 0 184
52 2 1 553
52 2 1 554
51 1 0 185
52 2 1 555
52 2 1 556
52 2 1 557
52 2 1 558
51 1 0 186
52 2 1 559
52 2 1 560
51 1 0 187
52 2 1 561
52 2 1 562
52 2 1 563
52 2 1 564
51 1 0 188
52 2 1 565
52 2 1 566
52 2 1 567
51 1 0 189
52 2 1 568
52 2 1 569
51 1 0 190
52 2 1 570
52 2 1 571
52 2 1 572
52 2 1 573
51 1 0 191
52 2 1 574
52 2 1 575
51 1 0 192
52 2 1 576
52 2 1 577
52 2 1 578
51 1 0 193
52 2 1 579
52 2 1 580
52 2 1 581
51 1 0 194
52 2 1 582
52 2 1 583
52 2 1 584
52 2 1 585
51 1 0 195
52 2 1 586
52 2 1 587
52 2 1 588
51 1 0 196
52 2 1 589
52 2 1 590
52 2 1 591
51 1 0 197
52 2 1 592
52 2 1 593
52 2 1 594
51 1 0 198
52 2 1 595
52 2 1 596
52 2 1 597
51 1 0 199
52 2 1 598
52 2 1 599
52 2 1 600
51 1 0 200
52 2 1 601
52 2 1 602
52 2 1 603
51 1 0 201
52 2 1 604
52 2 1 605
51 1 0 202
52 2 1 606
52 2 1 607
52 2 1 608
51 1 0 203
52 2 1 609
52 2 1 610
52 2 1 611
52 2 1 612
51 1 0 204
52 2 1 613
52 2 1 614
51 1 0 205
52 2 1 615
52 2 1 616
52 2 1 617
52 2 1 618
51 1 0 206
52 2 1 619
52 2 1 620
51 1 0 207
52 2 1 621
52 2 1 622
52 2 1 623
51 1 0 208
52 2 1 624
52 2 1 625
52 2 1 626
51 1 0 209
52 2 1 627
52 2 1 628
52 2 1 629
51 1 0 210
52 2 1 630
52 2 1 631
52 2 1 632
51 1 0 211
52 2 1 633
52 2 1 634
52 2 1 635
52 2 1 636
51 1 0 212
52 2 1 637
52 2 1 638
52 2 1 639
51 1 0 213
52 2 1 640
52 2 1 641
51 1 0 214
52 2 1 642
52 2 1 643
52 2 1 644
52 2 1 645
51 1 0 215
52 2 1 646
52 2 1 647
51 1 0 216
52 2 1 648
52 2 1 649
52 2 1 650
51 1 0 217
52 2 1 651
52 2 1 652
52 2 1 653
52 2 1 654
51 1 0 218
52 2 1 655
52 2 1 656
52 2 1 657
51 1 0 219
52 2 1 658
52 2 1 659
51 1 0 220
52 2 1 660
52 2 1 661
52 2 1 662
52 2 1 663
51 1 0 221
52 2 1 664
52 2 1 665
52 2 1 666
51 1 0 222
52 2 1 667
52 2 1 668
51 1 0 223
52 2 1 669
52 2 1 670
52 2 1 671
52 2 1 672
51 1 0 224
52 2 1 673
52 2 1 674
51 1 0 225
52 2 1 675
52 2 1 676
52 2 1 677
51 1 0 226
52 2 1 678
52 2 1 679
52 2 1 680
52 2 1 681
51 1 0 227
52 2 1 682
52 2 1 683
51 1 0 228
52 2 1 684
52 2 1 685
52 2 1 686
52 2 1 687
51 1 0 229
52 2 1 688
52 2 1 689
52 2 1 690
51 1 0 230
52 2 1 691
52 2 1 692
51 1 0 231
52 2 1 693
52 2 1 694
52 2 1 695
52 2 1 696
51 1 0 232
52 2 1 697
52 2 1 698
51 1 0 233
52 2 1 699
52 2 1 700
52 2 1 701
52 2 1 702
51 1 0 234
52 2 1 703
52 2 1 704
52 2 1 705
51 1 0 235
52 2 1 706
52 2 1 707
51 1 0 236
52 2 1 708
52 2 1 709
52 2 1 710
51 1 0 237
52 2 1 711
52 2 1 712
52 2 1 713
51 1 0 238
52 2 1 714
52 2 1 715
52 2 1 716
52 2 1 717
51 1 0 239
52 2 1 718
52 2 1 719
51 1 0 240
52 2 1 720
52 2 1 721
52 2 1 722
52 2 1 723
51 1 0 241
52 2 1 724
52 2 1 725
52 2 1 726
51 1 0 242
52 2 1 727
52 2 1 728
51 1 0 243
52 2 1 729
52 2 1 730
52 2 1 731
52 2 1 732
51 1 0 244
52 2 1 733
52 2 1 734
51 1 0 245
52 2 1 735
52 2 1 736
52 2 1 737
51 1 0 246
52 2 1 738
52 2 1 739
52 2 1 740
52 2 1 741
51 1 0 247
52 2 1 742
52 2 1 743
51 1 0 248
52 2 1 744
52 2 1 745
52 2 1 746
51 1 0 249
52 2 1 747
52 2 1 748
52 2 1 749
52 2 1 750
51 1 0 250
52 2 1 751
52 2 1 752
51 1 0 251
52 2 1 753
52 2 1 754
52 2 1 755
52 2 1 756
51 1 0 252
52 2 1 757
52 2 1 758
52 2 1 759
51 1 0 253
52 2 1 760
52 2 1 761
52 2 1 762
51 1 0 254
52 2 1 763
52 2 1 764
51 1 0 255
52 2 1 765
52 2 1 766
52 2 1 767
52 2 1 768
51 1 0 256
52 2 1 769
52 2 1 770
52 2 1 771
51 1 0 257
52 2 1 772
52 2 1 773
51 1 0 258
52 2 1 774
52 2 1 775
52 2 1 776
52 2 1 777
51 1 0 259
52 2 1 778
52 2 1 779
52 2 1 780
51 1 0 260
52 2 1 781
52 2 1 782
51 1 0 261
52 2 1 783
52 2 1 784
52 2 1 785
51 1 0 262
52 2 1 786
52 2 1 787
52 2 1 788
51 1 0 263
52 2 1 789
52 2 1 790
52 2 1 791
52 2 1 792
51 1 0 264
52 2 1 793
52 2 1 794
52 2 1 795
51 1 0 265
52 2 1 796
52 2 1 797
51 1 0 266
52 2 1 798
52 2 1 799
52 2 1 800
52 2 1 801
51 1 0 267
52 2 1 802
52 2 1 803
52 2 1 804
51 1 0 268
52 2 1 805
52 2 1 806
51 1 0 269
52 2 1 807
52 2 1 808
52 2 1 809
51 1 0 270
52 2 1 810
52 2 1 811
52 2 1 812
52 2 1 813
51 1 0 271
52 2 1 814
52 2 1 815
52 2 1 816
51 1 0 272
52 2 1 817
52 2 1 818
51 1 0 273
52 2 1 819
52 2 1 820
52 2 1 821
51 1 0 274
52 2 1 822
52 2 1 823
52 2 1 824
51 1 0 275
52 2 1 825
52 2 1 826
52 2 1 827
51 1 0 276
52 2 1 828
52 2 1 829
52 2 1 830
52 2 1 831
51 1 0 277
52 2 1 832
52 2 1 833
51 1 0 278
52 2 1 834
52 2 1 835
52 2 1 836
52 2 1 837
51 1 0 279
52 2 1 838
52 2 1 839
51 1 0 280
52 2 1 840
52 2 1 841
52 2 1 842
51 1 0 281
52 2 1 843
52 2 1 844
52 2 1 845
52 2 1 846
51 1 0 282
52 2 1 847
52 2 1 848
52 2 1 849
51 1 0 283
52 2 1 850
52 2 1 851
52 2 1 852
51 1 0 284
52 2 1 853
52 2 1 854
52 2 1 855
51 1 0 285
52 2 1 856
52 2 1 857
52 2 1 858
51 1 0 286
52 2 1 859
52 2 1 860
51 1 0 287
52 2 1 861
52 2 1 862
52 2 1 863
51 1 0 288
52 2 1 864
52 2 1 865
52 2 1 866
52 2 1 867
51 1 0 289
52 2 1 868
52 2 1 869
52 2 1 870
51 1 0 290
52 2 1 871
52 2 1 872
51 1 0 291
52 2 1 873
52 2 1 874
52 2 1 875
52 2 1 876
51 1 0 292
52 2 1 877
52 2 1 878
51 1 0 293
52 2 1 879
52 2 1 880
52 2 1 881
52 2 1 882
51 1 0 294
52 2 1 883
52 2 1 884
52 2 1 885
51 1 0 295
52 2 1 886
52 2 1 887
51 1 0 296
52 2 1 888
52 2 1 889
52 2 1 890
52 2 1 891
51 1 0 297
52 2 1 892
52 2 1 893
52 2 1 894
51 1 0 298
52 2 1 895
52 2 1 896
51 1 0 299
52 2 1 897
52 2 1 898
52 2 1 899
51 1 0 300
52 2 1 900
52 2 1 901
52 2 1 902
52 2 1 903
51 1 0 301
52 2 1 904
52 2 1 905
52 2 1 906
51 1 0 302
52 2 1 907
52 2 1 908
51 1 0 303
52 2 1 909
52 2 1 910
52 2 1 911
51 1 0 304
52 2 1 912
52 2 1 913
52 2 1 914
52 2 1 915
51 1 0 305
52 2 1 916
52 2 1 917
51 1 0 306
52 2 1 918
52 2 1 919
52 2 1 920
51 1 0 307
52 2 1 921
52 2 1 922
52 2 1 923
52 2 1 924
51 1 0 308
52 2 1 925
52 2 1 926
52 2 1 927
51 1 0 309
52 2 1 928
52 2 1 929
52 2 1 930
51 1 0 310
52 2 1 931
52 2 1 932
52 2 1 933
51 1 0 311
52 2 1 934
52 2 1 935
52 2 1 936
51 1 0 312
52 2 1 937
52 2 1 938
52 2 1 939
51 1 0 313
52 2 1 940
52 2 1 941
52 2 1 942
51 1 0 314
52 2 1 943
52 2 1 944
51 1 0 315
52 2 1 945
52 2 1 946
52 2 1 947
52 2 1 948
51 1 0 316
52 2 1 949
52 2 1 950
51 1 0 317
52 2 1 951
52 2 1 952
52 2 1 953
52 2 1 954
51 1 0 318
52 2 1 955
52 2 1 956
52 2 1 957
51 1 0 319
52 2 1 958
52 2 1 959
51 1 0 320
52 2 1 960
52 2 1 961
52 2 1 962
52 2 1 963
51 1 0 321
52 2 1 964
52 2 1 965
52 2 1 966
51 1 0 322
52 2 1 967
52 2 1 968
52 2 1 969
51 1 0 323
52 2 1 970
52 2 1 971
52 2 1 972
51 1 0 324
52 2 1 973
52 2 1 974
51 1 0 325
52 2 1 975
52 2 1 976
52 2 1 977
51 1 0 326
52 2 1 978
52 2 1 979
52 2 1 980
51 1 0 327
52 2 1 981
52 2 1 982
52 2 1 983
51 1 0 328
52 2 1 984
52 2 1 985
52 2 1 986
51 1 0 329
52 2 1 987
52 2 1 988
52 2 1 989
51 1 0 330
52 2 1 990
52 2 1 991
52 2 1 992
51 1 0 331
52 2 1 993
52 2 1 994
52 2 1 995
52 2 1 996
51 1 0 332
52 2 1 997
52 2 1 998
51 1 0 333
52 2 1 999
52 2 1 1000
52 2 1 1001
51 1 0 334
52 2 1 1002
52 2 1 1003
52 2 1 1004
52 2 1 1005
51 1 0 335
52 2 1 1006
52 2 1 1007
52 2 1 1008
51 1 0 336
52 2 1 1009
52 2 1 1010
51 1 0 337
52 2 1 1011
52 2 1 1012
52 2 1 1013
51 1 0 338
52 2 1 1014
52 2 1 1015
52 2 1 1016
52 2 1 1017
51 1 0 339
52 2 1 1018
52 2 1 1019
52 2 1 1020
51 1 0 340
52 2 1 1021
52 2 1 1022
51 1 0 341
52 2 1 1023
52 2 1 1024
52 2 1 1025
52 2 1 1026
51 1 0 342
52 2 1 1027
52 2 1 1028
51 1 0 343
52 2 1 1029
52 2 1 1030
52 2 1 1031
52 2 1 1032
51 1 0 344
52 2 1 1033
52 2 1 1034
51 1 0 345
52 2 1 1035
52 2 1 1036
52 2 1 1037
51 1 0 346
52 2 1 1038
52 2 1 1039
52 2 1 1040
52 2 1 1041
51 1 0 347
52 2 1 1042
52 2 1 1043
51 1 0 348
52 2 1 1044
52 2 1 1045
52 2 1 1046
52 2 1 1047
51 1 0 349
52 2 1 1048
52 2 1 1049
51 1 0 350
52 2 1 1050
52 2 1 1051
52 2 1 1052
52 2 1 1053
51 1 0 351
52 2 1 1054
52 2 1 1055
51 1 0 352
52 2 1 1056
52 2 1 1057
52 2 1 1058
52 2 1 1059
51 1 0 353
52 2 1 1060
52 2 1 1061
52 2 1 1062
51 1 0 354
52 2 1 1063
52 2 1 1064
52 2 1 1065
51 1 0 355
52 2 1 1066
52 2 1 1067
52 2 1 1068
51 1 0 356
52 2 1 1069
52 2 1 1070
52 2 1 1071
51 1 0 357
52 2 1 1072
52 2 1 1073
52 2 1 1074
51 1 0 358
52 2 1 1075
52 2 1 1076
51 1 0 359
52 2 1 1077
52 2 1 1078
52 2 1 1079
51 1 0 360
52 2 1 1080
52 2 1 1081
52 2 1 1082
51 1 0 361
52 2 1 1083
52 2 1 1084
52 2 1 1085
51 1 0 362
52 2 1 1086
52 2 1 1087
52 2 1 1088
52 2 1 1089
51 1 0 363
52 2 1 1090
52 2 1 1091
51 1 0 364
52 2 1 1092
52 2 1 1093
52 2 1 1094
52 2 1 1095
51 1 0 365
52 2 1 1096
52 2 1 1097
52 2 1 1098
51 1 0 366
52 2 1 1099
52 2 1 1100
51 1 0 367
52 2 1 1101
52 2 1 1102
52 2 1 1103
52 2 1 1104
51 1 0 368
52 2 1 1105
52 2 1 1106
51 1 0 369
52 2 1 1107
52 2 1 1108
52 2 1 1109
52 2 1 1110
51 1 0 370
52 2 1 1111
52 2 1 1112
52 2 1 1113
51 1 0 371
52 2 1 1114
52 2 1 1115
51 1 0 372
52 2 1 1116
52 2 2 1117
52 2 2 1118
51 1 0 373
52 2 2 1119
52 2 2 1120
52 2 2 1121
52 2 2 1122
51 1 0 374
52 2 2 1123
52 2 2 1124
52 2 2 1125
51 1 0 375
52 2 2 1126
52 2 2 1127
51 1 0 376
52 2 2 1128
52 2 2 1129
52 2 2 1130
51 1 0 377
52 2 2 1131
52 2 2 1132
52 2 2 1133
51 1 0 378
52 2 2 1134
52 2 2 1135
52 2 2 1136
51 1 0 379
52 2 2 1137
52 2 2 1138
52 2 2 1139
51 1 0 380
52 2 2 1140
52 2 2 1141
52 2 2 1142
52 2 2 1143
51 1 0 381
52 2 2 1144
52 2 2 1145
51 1 0 382
52 2 2 1146
52 2 2 1147
52 2 2 1148
52 2 2 1149
51 1 0 383
52 2 2 1150
52 2 2 1151
52 2 2 1152
51 1 0 384
52 2 2 1153
52 2 2 1154
51 1 0 385
52 2 2 1155
52 2 2 1156
52 2 2 1157
51 1 0 386
52 2 2 1158
52 2 2 1159
52 2 2 1160
52 2 2 1161
51 1 0 387
52 2 2 1162
52 2 2 1163
51 1 0 388
52 2 2 1164
52 2 2 1165
52 2 2 1166
52 2 2 1167
51 1 0 389
52 2 2 1168
52 2 2 1169
51 1 0 390
52 2 2 1170
52 2 2 1171
52 2 2 1172
51 1 0 391
52 2 2 1173
52 2 2 1174
52 2 2 1175
52 2 2 1176
51 1 0 392
52 2 2 1177
52 2 2 1178
52 2 2 1179
51 1 0 393
52 2 2 1180
52 2 2 1181
52 2 2 1182
51 1 0 394
52 2 2 1183
52 2 2 1184
52 2 2 1185
51 1 0 395
52 2 2 1186
