Each Task Period:[6, 12]
Task2- MissCount, TotalTxCount: 23 8332
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 28 8332
Task1- MissCount, TotalTxCount: 45 16665
Task2- MissCount, TotalTxCount: 21 8332
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 13 8332
Task1- MissCount, TotalTxCount: 45 16665
Task2- MissCount, TotalTxCount: 29 8332
Task1- MissCount, TotalTxCount: 60 16665
Task2- MissCount, TotalTxCount: 36 8332
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 32 8332
Task1- MissCount, TotalTxCount: 60 16665
Task2- MissCount, TotalTxCount: 35 8332
Task1- MissCount, TotalTxCount: 50 16665
Task2- MissCount, TotalTxCount: 23 8332
Task1- MissCount, TotalTxCount: 42 16665
Task2- MissCount, TotalTxCount: 21 8332
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 50 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 49 16665
Task2- MissCount, TotalTxCount: 28 8332
Task1- MissCount, TotalTxCount: 42 16665
Task2- MissCount, TotalTxCount: 30 8332
Task1- MissCount, TotalTxCount: 57 16665
Task2- MissCount, TotalTxCount: 29 8332
Task1- MissCount, TotalTxCount: 60 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 58 16665
Task2- MissCount, TotalTxCount: 27 8332
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 28 8332
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 24 8332
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 23 8332
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 20 8332
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 19 8332
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 33 8332
Task1- MissCount, TotalTxCount: 50 16665
Task2- MissCount, TotalTxCount: 15 8332
Task1- MissCount, TotalTxCount: 43 16665
Task2- MissCount, TotalTxCount: 36 8332
Task1- MissCount, TotalTxCount: 53 16665
Task2- MissCount, TotalTxCount: 26 8332
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 18 8332
Task1- MissCount, TotalTxCount: 59 16665
Task2- MissCount, TotalTxCount: 21 8332
Task1- MissCount, TotalTxCount: 46 16665
Task2- MissCount, TotalTxCount: 35 8332
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 50 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 31 8332
Task1- MissCount, TotalTxCount: 59 16665
Task2- MissCount, TotalTxCount: 32 8332
Task1- MissCount, TotalTxCount: 62 16665
Task2- MissCount, TotalTxCount: 24 8332
Task1- MissCount, TotalTxCount: 60 16665
Task2- MissCount, TotalTxCount: 35 8332
Task1- MissCount, TotalTxCount: 40 16665
Task2- MissCount, TotalTxCount: 21 8332
Task1- MissCount, TotalTxCount: 44 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 47 16665
Task2- MissCount, TotalTxCount: 27 8332
Task1- MissCount, TotalTxCount: 46 16665
Task2- MissCount, TotalTxCount: 26 8332
Task1- MissCount, TotalTxCount: 57 16665
Task2- MissCount, TotalTxCount: 24 8332
Task1- MissCount, TotalTxCount: 59 16665
Task2- MissCount, TotalTxCount: 26 8332
Task1- MissCount, TotalTxCount: 72 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 51 16665
Task2- MissCount, TotalTxCount: 31 8332
Task1- MissCount, TotalTxCount: 55 16665
Task2- MissCount, TotalTxCount: 35 8332
Task1- MissCount, TotalTxCount: 59 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 28 8332
Task1- MissCount, TotalTxCount: 68 16665
Task2- MissCount, TotalTxCount: 28 8332
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 23 8332
Task1- MissCount, TotalTxCount: 40 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 55 16665
Task2- MissCount, TotalTxCount: 24 8332
Task1- MissCount, TotalTxCount: 58 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 57 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 49 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 52 16665
Task2- MissCount, TotalTxCount: 22 8332
Task1- MissCount, TotalTxCount: 48 16665
Task2- MissCount, TotalTxCount: 29 8332
Task1- MissCount, TotalTxCount: 48 16665
Task2- MissCount, TotalTxCount: 20 8332
Task1- MissCount, TotalTxCount: 39 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 69 16665
Task2- MissCount, TotalTxCount: 21 8332
Task1- MissCount, TotalTxCount: 54 16665
Task2- MissCount, TotalTxCount: 25 8332
Task1- MissCount, TotalTxCount: 55 16665
Task2- MissCount, TotalTxCount: 27 8332
Task1- MissCount, TotalTxCount: 51 16665
Task2- MissCount, TotalTxCount: 35 8332
